clinical_item_id,count
35516,2
45484,2
39396,2
44981,2
47143,2
39545,2
36055,2
69785,2
41716,2
41399,2
30650,2
54680,2
60646,2
73763,2
48247,2
72692,2
63670,2
51545,2
28939,2
55195,2
55485,2
53275,2
30700,2
29244,2
61644,2
60187,2
51895,2
38635,2
58891,2
59113,2
31122,2
57243,2
56259,2
51837,2
47872,2
37747,2
49495,2
51815,2
72628,2
43315,2
65166,2
29171,2
40317,2
50322,2
57836,2
36041,2
40507,2
63422,2
47711,2
60513,2
73534,2
73350,2
29008,2
60790,2
66326,2
50308,2
58776,2
48113,2
49512,2
62645,2
64343,2
69603,2
29263,2
71100,2
54140,2
56173,2
35923,2
37607,2
33364,2
55998,2
58186,2
44971,2
38614,2
49061,2
51295,2
38381,2
38621,2
58903,2
51052,2
54141,2
38656,2
38480,2
60976,2
73499,2
64891,2
65980,2
63216,2
69749,2
29579,2
38256,2
72521,2
38240,2
58246,2
70697,2
58845,2
54309,2
47436,2
72722,2
45022,2
61590,2
54278,2
36644,2
61933,2
55193,2
70839,2
54708,2
39298,2
28480,2
61869,2
38175,2
46898,2
50044,2
58351,2
64026,2
56372,2
51003,2
58866,2
54709,2
35812,2
61895,2
70717,2
52149,2
52968,2
40766,2
51065,2
36966,2
64486,2
64404,2
73347,2
73009,2
33266,2
44724,2
47268,2
62671,2
38345,2
29409,2
38775,2
31160,2
59875,2
36621,2
64664,2
38009,2
56244,2
38440,2
39808,2
56660,2
39501,2
61284,2
61152,2
55173,2
59894,2
43493,2
46858,2
30641,2
45631,2
39132,2
64325,2
35001,2
37085,2
29294,2
65522,2
72931,2
58928,2
68543,2
64197,2
34235,2
64012,2
54749,2
43938,2
35436,2
71517,2
39559,2
33268,2
55330,2
38129,2
59204,2
44598,2
50513,2
47157,2
59605,2
71184,2
65778,2
39480,2
55784,2
37254,2
59773,2
34309,2
72732,2
71560,2
69307,2
28554,2
37637,2
48107,2
60721,2
30002,2
64073,2
42418,2
59500,2
65725,2
53028,2
31100,2
64016,2
51417,2
34165,2
69602,2
60275,2
72904,2
32501,2
72326,2
41209,2
51277,2
37648,2
41549,2
37032,2
61673,2
40579,2
44767,2
61573,2
29803,2
57385,2
49880,2
56093,2
53657,2
32217,2
68053,2
50183,2
65605,2
63341,2
40861,2
65173,2
54047,2
72591,2
30855,2
57401,2
73505,2
53517,2
71391,2
55958,2
36926,2
55311,2
33673,2
62675,2
30084,2
37779,2
52066,2
57315,2
29541,2
37094,2
55629,2
40412,2
38713,2
58744,2
43756,2
60779,2
30574,2
44471,2
38798,2
74092,2
47362,2
35398,2
29144,2
40913,2
32383,2
65856,2
63402,2
38822,2
69652,2
32060,2
29655,2
28781,2
73400,2
30928,2
47171,2
34010,2
30757,2
35932,2
45994,2
37097,2
28782,2
60012,2
64144,2
44464,2
64468,2
34376,2
40716,2
33700,2
47056,2
59697,2
63457,2
60473,2
48093,2
57187,2
40181,2
73677,2
44129,2
31077,2
37238,2
70455,2
62912,2
51335,2
60860,2
41206,2
30203,2
48387,2
36060,2
48787,2
50095,2
48754,2
72654,2
70008,2
63355,2
29939,2
40150,2
38649,2
51964,2
34446,2
30896,2
43349,2
51422,2
34333,2
64413,2
40666,1
64797,1
55441,1
65246,1
55834,1
39756,1
66065,1
57478,1
72852,1
73407,1
63453,1
34253,1
60698,1
35865,1
55231,1
63991,1
57249,1
65294,1
54813,1
35086,1
39553,1
55730,1
53667,1
37870,1
60039,1
44769,1
61918,1
64796,1
63037,1
73740,1
37677,1
38193,1
40442,1
51764,1
50064,1
56473,1
53479,1
52288,1
54533,1
49660,1
49272,1
45524,1
65457,1
39115,1
65328,1
69395,1
59843,1
39145,1
65340,1
70820,1
37787,1
31092,1
36884,1
57528,1
58765,1
44127,1
59175,1
31038,1
39127,1
43433,1
54896,1
40488,1
41355,1
63297,1
40039,1
37415,1
65593,1
64084,1
40665,1
69786,1
54113,1
61401,1
34404,1
51197,1
57960,1
65260,1
65105,1
41441,1
55411,1
72279,1
45949,1
59990,1
66056,1
41151,1
39387,1
51418,1
61801,1
31117,1
38389,1
63439,1
57665,1
69150,1
36404,1
55999,1
45356,1
33352,1
34759,1
70277,1
39130,1
64868,1
37510,1
50780,1
55140,1
53957,1
40616,1
61631,1
28659,1
28006,1
69398,1
61354,1
50838,1
61445,1
63482,1
46935,1
64527,1
32474,1
30412,1
57868,1
56577,1
48693,1
55508,1
57103,1
57556,1
35741,1
38274,1
33143,1
60868,1
61529,1
60753,1
53346,1
41429,1
63234,1
72689,1
34182,1
55308,1
63594,1
38996,1
71326,1
41235,1
57060,1
35250,1
40533,1
71472,1
64098,1
37074,1
37407,1
35680,1
41261,1
71270,1
61060,1
59837,1
39051,1
70694,1
61596,1
49753,1
50242,1
73060,1
41055,1
39873,1
63572,1
29485,1
64911,1
63199,1
29418,1
41848,1
48482,1
36480,1
30987,1
41027,1
71314,1
63303,1
60786,1
63356,1
73560,1
74068,1
30704,1
73559,1
63518,1
54524,1
61728,1
65002,1
58402,1
64746,1
61761,1
38327,1
33571,1
65405,1
72788,1
41445,1
63410,1
70560,1
35192,1
71185,1
61250,1
55329,1
35455,1
41054,1
64339,1
63249,1
47004,1
47402,1
65148,1
40352,1
41112,1
58871,1
59330,1
29122,1
55887,1
63682,1
70148,1
71371,1
35435,1
71541,1
48181,1
36597,1
59214,1
35531,1
39356,1
73694,1
44121,1
54333,1
71220,1
28298,1
40739,1
58619,1
66060,1
55432,1
38449,1
53547,1
70635,1
38588,1
39010,1
38714,1
61668,1
31127,1
49949,1
47124,1
28535,1
61006,1
52100,1
33001,1
47459,1
41736,1
63036,1
56017,1
69520,1
34138,1
74042,1
54939,1
34657,1
60450,1
63982,1
57593,1
64764,1
27831,1
70907,1
73701,1
49398,1
61228,1
35956,1
39630,1
49522,1
59147,1
41366,1
39976,1
56311,1
36755,1
63331,1
40667,1
39474,1
70280,1
64727,1
56006,1
59409,1
52815,1
51444,1
61873,1
65322,1
41329,1
30553,1
40852,1
41249,1
61656,1
63159,1
34473,1
37628,1
64904,1
38357,1
39405,1
59731,1
54452,1
29874,1
31016,1
49873,1
36307,1
65154,1
60076,1
39724,1
29443,1
31090,1
55795,1
64324,1
39407,1
73931,1
64972,1
69620,1
63541,1
56617,1
60689,1
52619,1
50059,1
34513,1
51662,1
51616,1
37121,1
57647,1
44141,1
40603,1
59869,1
37734,1
65855,1
53998,1
38508,1
40168,1
53290,1
35014,1
64515,1
71466,1
64829,1
50481,1
59444,1
53179,1
39121,1
47498,1
30102,1
29337,1
40529,1
30092,1
38392,1
41543,1
40154,1
49597,1
70788,1
33906,1
61948,1
73612,1
56717,1
41715,1
54739,1
56677,1
56013,1
64815,1
73736,1
39383,1
53169,1
45510,1
36782,1
43774,1
61562,1
36313,1
73653,1
29063,1
40215,1
57889,1
60952,1
71145,1
40661,1
35687,1
38546,1
38916,1
30716,1
59922,1
39373,1
37703,1
40424,1
36322,1
38462,1
40484,1
56211,1
59075,1
57343,1
50782,1
44733,1
28155,1
37287,1
50277,1
59152,1
65944,1
59660,1
39588,1
39390,1
64209,1
55943,1
38892,1
56571,1
54819,1
55035,1
36525,1
41702,1
64082,1
57333,1
41342,1
65232,1
57257,1
56989,1
51655,1
51602,1
40380,1
55211,1
38878,1
73662,1
30749,1
29243,1
56114,1
56541,1
48214,1
38695,1
64844,1
59814,1
29032,1
55658,1
55892,1
63298,1
40596,1
56404,1
30563,1
40657,1
37543,1
65126,1
49730,1
61541,1
30539,1
37609,1
53859,1
29881,1
65748,1
59048,1
35142,1
47967,1
60982,1
56398,1
42829,1
60939,1
43776,1
57014,1
56942,1
31008,1
50807,1
40710,1
63213,1
53110,1
70563,1
71386,1
59598,1
52534,1
58120,1
38550,1
72501,1
57399,1
56124,1
65225,1
59972,1
29002,1
50471,1
41177,1
65414,1
51449,1
53673,1
52770,1
37075,1
34478,1
33935,1
29371,1
61292,1
63299,1
62677,1
40433,1
69155,1
53625,1
30067,1
73779,1
54095,1
41045,1
32472,1
63164,1
40862,1
61387,1
40516,1
54037,1
51728,1
55673,1
29349,1
61622,1
65413,1
56527,1
55518,1
38234,1
48360,1
55867,1
30094,1
54913,1
40313,1
56513,1
40890,1
53947,1
41352,1
65281,1
56242,1
64525,1
73625,1
47993,1
29965,1
57208,1
37547,1
33475,1
65220,1
37684,1
59288,1
38051,1
64751,1
36443,1
39750,1
59266,1
61556,1
31157,1
53379,1
64396,1
52769,1
30258,1
45205,1
39723,1
56152,1
28010,1
69143,1
57579,1
40581,1
34180,1
41046,1
57567,1
73814,1
60844,1
64852,1
65950,1
54892,1
52624,1
30567,1
57514,1
56683,1
65358,1
57255,1
44196,1
52934,1
48463,1
53895,1
61653,1
29615,1
60386,1
62939,1
39840,1
63958,1
35596,1
54317,1
36036,1
71005,1
65239,1
50963,1
33827,1
39318,1
72900,1
36170,1
70302,1
44571,1
35538,1
56676,1
59306,1
51077,1
59608,1
57300,1
40502,1
39264,1
49936,1
40628,1
49223,1
29788,1
59675,1
59965,1
28421,1
35730,1
61702,1
36558,1
57022,1
55524,1
60532,1
60580,1
46927,1
34100,1
54796,1
64561,1
41403,1
57139,1
54187,1
54302,1
39817,1
55160,1
61463,1
37699,1
52690,1
27787,1
39625,1
56909,1
57350,1
40784,1
35769,1
69142,1
61212,1
63100,1
48393,1
57201,1
40988,1
31003,1
56381,1
64752,1
52508,1
40389,1
60957,1
73610,1
36425,1
61571,1
61163,1
69567,1
40803,1
45254,1
42830,1
73493,1
54273,1
58610,1
65139,1
31128,1
56666,1
57133,1
41247,1
31677,1
50169,1
39776,1
40035,1
39218,1
56252,1
71491,1
66003,1
56439,1
73776,1
72859,1
49160,1
54923,1
52540,1
57239,1
47534,1
40870,1
58122,1
38742,1
58834,1
56773,1
32219,1
64162,1
64917,1
32345,1
41066,1
56238,1
40944,1
38719,1
30520,1
53626,1
42723,1
65351,1
41106,1
55947,1
60157,1
63296,1
70817,1
36375,1
39207,1
69100,1
31781,1
55475,1
53327,1
31019,1
59357,1
41401,1
46617,1
66008,1
56958,1
55268,1
51450,1
63500,1
72342,1
36541,1
68554,1
37896,1
41254,1
38966,1
57290,1
70779,1
57582,1
56327,1
37058,1
48287,1
36341,1
61937,1
72806,1
57281,1
38121,1
61262,1
52104,1
52070,1
39065,1
73339,1
58038,1
65318,1
31074,1
41020,1
54594,1
40612,1
57336,1
65439,1
64896,1
34884,1
65991,1
41125,1
57414,1
57145,1
41164,1
40758,1
32240,1
39230,1
57186,1
44551,1
55800,1
55235,1
59468,1
56292,1
60762,1
32541,1
60491,1
59975,1
40170,1
68683,1
40588,1
37481,1
61724,1
63340,1
73689,1
61313,1
55293,1
60757,1
35843,1
65374,1
56935,1
37824,1
72163,1
66052,1
56803,1
55167,1
50418,1
55472,1
73623,1
40328,1
54105,1
40416,1
51789,1
29642,1
56819,1
56468,1
33768,1
50755,1
56393,1
39965,1
28628,1
61454,1
65848,1
73572,1
64951,1
40543,1
60802,1
57580,1
37823,1
40623,1
69249,1
60300,1
45635,1
41186,1
65169,1
57134,1
40301,1
37398,1
54644,1
41443,1
49670,1
65009,1
60474,1
50832,1
34199,1
60232,1
38027,1
64721,1
39857,1
50271,1
56024,1
55899,1
64482,1
39378,1
58105,1
59137,1
54881,1
35728,1
72814,1
49955,1
64627,1
41346,1
33944,1
52541,1
65083,1
59254,1
57428,1
54343,1
69126,1
58684,1
29004,1
40093,1
45629,1
44328,1
69699,1
64380,1
43933,1
41354,1
72661,1
56995,1
57566,1
61727,1
29241,1
38636,1
39626,1
63372,1
43881,1
53775,1
30261,1
59991,1
41424,1
34483,1
54207,1
51951,1
38197,1
40144,1
58609,1
69330,1
56228,1
68335,1
64681,1
70390,1
55414,1
54042,1
51202,1
56478,1
53063,1
43083,1
64580,1
41513,1
50925,1
49728,1
65981,1
58910,1
73478,1
41567,1
69539,1
40604,1
64418,1
69101,1
64988,1
41137,1
30838,1
57743,1
61600,1
35026,1
30793,1
45373,1
73663,1
47191,1
66089,1
29338,1
53830,1
40165,1
35046,1
40377,1
40072,1
36770,1
57018,1
50371,1
36742,1
38442,1
58813,1
63657,1
56116,1
50873,1
63690,1
46862,1
68790,1
51428,1
30534,1
47309,1
61351,1
39227,1
40867,1
39047,1
57485,1
32409,1
40546,1
39084,1
59951,1
74044,1
61225,1
37730,1
71073,1
39102,1
35616,1
55021,1
63385,1
61781,1
71384,1
44647,1
57426,1
39852,1
41301,1
60379,1
66000,1
56449,1
37161,1
38883,1
60026,1
35169,1
58239,1
37540,1
37977,1
57586,1
58210,1
39918,1
53265,1
47881,1
65524,1
61676,1
34815,1
72775,1
64650,1
35638,1
41478,1
54442,1
64937,1
47608,1
65068,1
63662,1
40483,1
33493,1
38441,1
53555,1
74167,1
55766,1
34536,1
57088,1
57162,1
51463,1
47016,1
65274,1
40648,1
40048,1
34247,1
54436,1
40049,1
34392,1
61106,1
63274,1
38128,1
34765,1
40107,1
59826,1
56183,1
57033,1
32565,1
70632,1
53897,1
65784,1
46843,1
47710,1
60882,1
64282,1
60920,1
60892,1
38052,1
65125,1
70618,1
67471,1
35321,1
34057,1
65384,1
63461,1
61623,1
34262,1
34192,1
28207,1
52112,1
63346,1
40762,1
53909,1
39229,1
60112,1
45224,1
72237,1
56377,1
55112,1
64344,1
60788,1
37530,1
61139,1
73803,1
64031,1
55638,1
58636,1
40388,1
33295,1
63448,1
61637,1
31039,1
38816,1
58557,1
61432,1
61950,1
34627,1
69113,1
40816,1
52041,1
73789,1
65147,1
55962,1
37965,1
73417,1
63934,1
38354,1
39416,1
41103,1
73698,1
55909,1
29158,1
52936,1
57983,1
49859,1
49692,1
36431,1
54642,1
61822,1
63150,1
47901,1
58332,1
60573,1
63554,1
61205,1
54906,1
40705,1
47214,1
56587,1
61625,1
31098,1
49647,1
38861,1
69761,1
58734,1
30466,1
71367,1
65528,1
47496,1
37982,1
52967,1
48671,1
48821,1
47264,1
32121,1
63962,1
53518,1
49013,1
36051,1
45244,1
36365,1
52745,1
64621,1
52380,1
55819,1
74195,1
63363,1
35695,1
64760,1
50470,1
51402,1
64921,1
61229,1
65961,1
53558,1
38438,1
49816,1
64626,1
57380,1
61721,1
35707,1
73656,1
73778,1
57632,1
56090,1
40508,1
38696,1
30944,1
41148,1
30407,1
54363,1
65195,1
55913,1
60784,1
38705,1
64299,1
40475,1
39221,1
60414,1
37269,1
30861,1
39587,1
73661,1
64847,1
52428,1
70885,1
71138,1
65336,1
63175,1
63697,1
56353,1
33321,1
30596,1
34970,1
58034,1
65136,1
57676,1
56975,1
30661,1
33174,1
35103,1
58440,1
34108,1
72950,1
60540,1
51581,1
53310,1
54656,1
38060,1
29518,1
34143,1
38704,1
37789,1
29530,1
63226,1
60857,1
65191,1
28983,1
65616,1
65323,1
38698,1
61944,1
53025,1
74115,1
54661,1
65035,1
57543,1
69418,1
55960,1
73311,1
37736,1
73088,1
59268,1
29397,1
65834,1
35634,1
64307,1
45694,1
57234,1
65028,1
57135,1
50650,1
33072,1
34533,1
29558,1
65228,1
55258,1
52932,1
37512,1
65127,1
59828,1
64311,1
57464,1
65504,1
52809,1
58634,1
56876,1
40321,1
27542,1
36830,1
73517,1
34055,1
39592,1
61739,1
29023,1
41219,1
51755,1
61096,1
54378,1
67492,1
60643,1
53515,1
47353,1
39289,1
38432,1
52707,1
64999,1
29833,1
36232,1
53449,1
45437,1
32700,1
34645,1
59815,1
56384,1
56146,1
49021,1
54845,1
43293,1
40297,1
63652,1
47441,1
54335,1
40065,1
34718,1
61698,1
41281,1
57041,1
40361,1
38804,1
38277,1
56837,1
29529,1
43375,1
54576,1
33638,1
29301,1
34307,1
36277,1
29980,1
66078,1
30843,1
35767,1
56847,1
29006,1
57442,1
58378,1
45707,1
28992,1
41153,1
56961,1
35138,1
54028,1
57292,1
62622,1
69191,1
61407,1
34584,1
30645,1
61475,1
41078,1
37497,1
61507,1
41065,1
32373,1
38365,1
44120,1
40452,1
51571,1
55833,1
65763,1
36950,1
43197,1
28836,1
39409,1
60984,1
60441,1
73768,1
39804,1
34191,1
29794,1
56594,1
65872,1
69128,1
57254,1
43827,1
29252,1
37216,1
40715,1
30110,1
56277,1
42982,1
52401,1
58960,1
53527,1
53036,1
32387,1
41579,1
60896,1
41257,1
30842,1
74064,1
65399,1
58528,1
63677,1
52795,1
43505,1
55925,1
56409,1
40724,1
35559,1
37564,1
54989,1
55750,1
39833,1
63555,1
49884,1
74076,1
71904,1
30994,1
56714,1
35801,1
61088,1
58047,1
35421,1
37504,1
34822,1
39848,1
53524,1
34145,1
37613,1
56900,1
61935,1
73592,1
69172,1
63416,1
50945,1
38732,1
60700,1
57211,1
53678,1
65574,1
73640,1
53038,1
31660,1
47891,1
40116,1
28050,1
58975,1
45183,1
63679,1
73389,1
52159,1
63236,1
70993,1
56980,1
63948,1
74136,1
63986,1
30697,1
37911,1
57819,1
57649,1
73578,1
39180,1
50927,1
40998,1
55044,1
59836,1
73808,1
38764,1
41052,1
50156,1
45027,1
57640,1
72214,1
35799,1
30690,1
55868,1
38484,1
56814,1
45212,1
53719,1
73606,1
33190,1
57505,1
35571,1
40191,1
63505,1
43727,1
63110,1
72782,1
41494,1
52996,1
61430,1
61818,1
61616,1
64857,1
63268,1
61578,1
46854,1
40445,1
36706,1
45475,1
37775,1
59793,1
63281,1
54049,1
54574,1
41431,1
39011,1
57305,1
55251,1
47735,1
34431,1
39304,1
53317,1
37105,1
64669,1
53164,1
57726,1
73390,1
32981,1
55914,1
47494,1
73541,1
39895,1
54408,1
71389,1
53700,1
54377,1
63425,1
71513,1
50434,1
51372,1
64206,1
72774,1
54396,1
28794,1
61297,1
41462,1
63344,1
47584,1
45227,1
40586,1
30879,1
39668,1
31938,1
40621,1
60333,1
40640,1
34946,1
70528,1
60269,1
39629,1
56684,1
51304,1
30012,1
39144,1
32386,1
64569,1
31031,1
30445,1
69702,1
57644,1
61052,1
40768,1
52766,1
30204,1
72706,1
55727,1
46540,1
65114,1
60079,1
30801,1
34947,1
39881,1
38061,1
41049,1
39003,1
34981,1
55680,1
33693,1
60653,1
64235,1
54045,1
30728,1
63689,1
57616,1
57562,1
69695,1
63926,1
47678,1
57483,1
57887,1
56959,1
57400,1
47446,1
37199,1
40370,1
39487,1
63538,1
61380,1
57419,1
47632,1
55855,1
54191,1
57047,1
39295,1
55685,1
74041,1
65313,1
35811,1
40695,1
57660,1
51974,1
51085,1
39444,1
29417,1
49932,1
57458,1
39343,1
61230,1
59220,1
64946,1
38897,1
56548,1
59059,1
64693,1
65483,1
65370,1
73643,1
53521,1
40197,1
62165,1
73527,1
39353,1
73373,1
57702,1
58861,1
61190,1
38382,1
41300,1
45476,1
65070,1
39278,1
65421,1
63230,1
73536,1
48739,1
53456,1
29911,1
60782,1
41053,1
65258,1
34530,1
41363,1
61087,1
59199,1
49200,1
65282,1
69360,1
56737,1
58417,1
53554,1
55180,1
65357,1
64677,1
55872,1
45497,1
52069,1
50148,1
38333,1
63644,1
61383,1
62891,1
52571,1
72820,1
57168,1
40644,1
52905,1
41410,1
49907,1
61807,1
30637,1
57710,1
57996,1
39947,1
36593,1
39319,1
55374,1
29595,1
35282,1
48727,1
64194,1
33751,1
37805,1
37592,1
61025,1
46014,1
49914,1
54328,1
41017,1
52359,1
64599,1
50039,1
73809,1
33881,1
28541,1
36002,1
36917,1
41500,1
30835,1
57947,1
36323,1
54125,1
60657,1
57276,1
63288,1
36894,1
57238,1
64802,1
40613,1
51648,1
28259,1
63233,1
72858,1
40512,1
64645,1
59932,1
65027,1
39077,1
35229,1
52122,1
62816,1
54331,1
40781,1
51194,1
63666,1
41136,1
55257,1
73408,1
34900,1
57188,1
69135,1
40323,1
63166,1
40937,1
42699,1
69796,1
61027,1
39888,1
46763,1
39181,1
35252,1
57248,1
66045,1
71450,1
56254,1
59969,1
38116,1
70642,1
47474,1
62853,1
47890,1
38475,1
70638,1
51883,1
41279,1
41135,1
41041,1
63970,1
70533,1
41218,1
70696,1
57590,1
37494,1
71228,1
39775,1
34571,1
37581,1
65368,1
69726,1
55975,1
57353,1
44736,1
42992,1
55628,1
40736,1
54996,1
56979,1
58429,1
64720,1
73170,1
35644,1
72164,1
63064,1
28114,1
35114,1
57517,1
57251,1
33553,1
56489,1
52427,1
37213,1
64105,1
65546,1
40864,1
40524,1
59950,1
33191,1
41312,1
57076,1
55283,1
69179,1
47243,1
38985,1
52898,1
52778,1
64759,1
64623,1
69566,1
37647,1
38547,1
40406,1
36347,1
40379,1
34075,1
41113,1
38805,1
40172,1
63502,1
28690,1
65415,1
30220,1
65305,1
39603,1
54133,1
55000,1
64628,1
40846,1
50000,1
38098,1
46864,1
60095,1
65189,1
51370,1
57559,1
69433,1
46855,1
28370,1
41003,1
40031,1
33125,1
34847,1
34767,1
63563,1
33002,1
71163,1
63432,1
61932,1
50037,1
40495,1
70813,1
61366,1
65494,1
54960,1
40907,1
66036,1
65329,1
30802,1
53507,1
41241,1
52792,1
59886,1
34625,1
57732,1
64862,1
47615,1
61785,1
63167,1
69630,1
45144,1
62998,1
53862,1
30717,1
35364,1
56089,1
71001,1
64370,1
44554,1
60130,1
69430,1
56214,1
36392,1
56757,1
45596,1
55632,1
30219,1
65398,1
71760,1
55634,1
61240,1
53604,1
41222,1
59522,1
53369,1
39279,1
56793,1
57532,1
59802,1
64360,1
39492,1
56586,1
40090,1
65580,1
29685,1
71221,1
48049,1
56232,1
72784,1
73752,1
66034,1
39664,1
69790,1
39386,1
63243,1
53878,1
64837,1
73552,1
30746,1
55241,1
45690,1
36284,1
56488,1
38954,1
53187,1
40878,1
64842,1
46951,1
58315,1
54011,1
57589,1
70763,1
45360,1
40305,1
55582,1
65279,1
54851,1
71133,1
47718,1
37096,1
30893,1
36716,1
40221,1
49627,1
61352,1
41029,1
73815,1
65914,1
37881,1
53149,1
64953,1
52165,1
63262,1
28260,1
65621,1
55520,1
40802,1
48256,1
51719,1
65611,1
65499,1
60537,1
73585,1
38459,1
61757,1
30582,1
36852,1
49644,1
30449,1
57552,1
39421,1
35431,1
36835,1
63618,1
71134,1
35681,1
55216,1
39733,1
66040,1
68483,1
64172,1
60309,1
63421,1
65085,1
33561,1
36379,1
54017,1
46894,1
39117,1
34939,1
30311,1
57844,1
56892,1
43475,1
64934,1
49494,1
39842,1
61770,1
30623,1
67499,1
37964,1
41262,1
47090,1
65181,1
60093,1
28548,1
58778,1
64183,1
71504,1
63202,1
40148,1
55590,1
46828,1
60015,1
28442,1
34860,1
49654,1
63661,1
41168,1
49819,1
30643,1
53296,1
38617,1
41159,1
58300,1
63490,1
47439,1
70617,1
72924,1
54965,1
52376,1
37088,1
57602,1
50840,1
41187,1
61968,1
51915,1
55952,1
35385,1
35247,1
40467,1
49224,1
57770,1
27807,1
37241,1
41014,1
69617,1
59859,1
54990,1
35710,1
30654,1
56688,1
64046,1
38045,1
65625,1
54688,1
40531,1
70282,1
48557,1
61493,1
73671,1
65044,1
59455,1
33649,1
64437,1
38111,1
61022,1
73508,1
61450,1
55431,1
38457,1
49630,1
34432,1
49014,1
64564,1
57577,1
35859,1
61503,1
54568,1
60052,1
52295,1
56425,1
28145,1
63607,1
40691,1
58875,1
58970,1
52212,1
49243,1
39255,1
65224,1
46896,1
41025,1
38455,1
45632,1
55618,1
35574,1
41351,1
52618,1
54787,1
56874,1
35913,1
28448,1
29845,1
49046,1
34153,1
65789,1
68615,1
57878,1
41217,1
35404,1
61195,1
64879,1
61149,1
56415,1
66022,1
57122,1
35573,1
53508,1
58737,1
41070,1
66024,1
73397,1
63389,1
36418,1
29013,1
30931,1
64866,1
58463,1
55847,1
41090,1
57585,1
48759,1
35449,1
51288,1
36813,1
56692,1
61609,1
39525,1
70669,1
32349,1
55338,1
64028,1
34913,1
30762,1
41423,1
64898,1
73792,1
40518,1
58551,1
53972,1
57202,1
59758,1
38846,1
63259,1
39139,1
71485,1
61621,1
28021,1
38065,1
40028,1
40811,1
55711,1
72276,1
57545,1
37934,1
60024,1
36596,1
49865,1
65629,1
56766,1
45269,1
57620,1
47863,1
69748,1
73402,1
30652,1
73322,1
64272,1
65290,1
57520,1
39839,1
54780,1
65073,1
72818,1
63446,1
60993,1
52223,1
71240,1
69594,1
63688,1
59947,1
40957,1
53858,1
61945,1
43631,1
71396,1
69438,1
65999,1
40984,1
44862,1
29790,1
64392,1
38239,1
53893,1
41335,1
39989,1
72288,1
51838,1
57169,1
73791,1
55844,1
34631,1
65394,1
47505,1
55880,1
48244,1
37583,1
60511,1
30151,1
63546,1
58313,1
59601,1
35190,1
36316,1
29641,1
61048,1
58404,1
34278,1
65240,1
57193,1
56401,1
50781,1
57332,1
59037,1
53989,1
69162,1
64422,1
63131,1
58445,1
64730,1
35775,1
45871,1
61141,1
63528,1
57938,1
61738,1
39206,1
72861,1
53424,1
58835,1
27811,1
59163,1
64978,1
55392,1
35011,1
38888,1
64231,1
59506,1
59191,1
39297,1
50709,1
57110,1
56702,1
55563,1
61447,1
56696,1
69075,1
40863,1
40121,1
64581,1
37340,1
68944,1
41302,1
39376,1
39493,1
37928,1
65352,1
48794,1
58579,1
58782,1
58905,1
54918,1
43158,1
73609,1
65993,1
41030,1
64867,1
35673,1
61582,1
62839,1
69727,1
43139,1
72899,1
60440,1
54178,1
35101,1
39979,1
41291,1
64035,1
46195,1
52156,1
60050,1
44886,1
69618,1
61793,1
36629,1
48173,1
56389,1
41169,1
30476,1
70628,1
30146,1
45532,1
71492,1
74106,1
72823,1
48009,1
48272,1
64200,1
57210,1
57466,1
35941,1
56794,1
60448,1
65094,1
39338,1
31867,1
53833,1
64188,1
39814,1
55675,1
61074,1
58656,1
73860,1
70571,1
63651,1
71395,1
30552,1
63519,1
30342,1
39940,1
30226,1
52162,1
72696,1
65378,1
40229,1
55873,1
52886,1
64313,1
61882,1
31113,1
40458,1
56825,1
58973,1
63938,1
39916,1
40938,1
35625,1
30998,1
52408,1
49479,1
28959,1
34762,1
57479,1
60639,1
64878,1
56165,1
61281,1
40386,1
30912,1
54953,1
40790,1
49480,1
40059,1
41203,1
39302,1
53596,1
53549,1
61934,1
43601,1
44183,1
46705,1
31158,1
61646,1
48180,1
50597,1
54740,1
30647,1
51597,1
53469,1
57232,1
41185,1
63568,1
37376,1
39800,1
51275,1
32368,1
47686,1
69700,1
41280,1
41107,1
40982,1
41420,1
36956,1
29848,1
38523,1
34258,1
55137,1
69642,1
28508,1
61683,1
57612,1
39265,1
66048,1
29390,1
70801,1
69622,1
59741,1
71430,1
29739,1
51811,1
63419,1
69640,1
35552,1
35993,1
60445,1
73907,1
35497,1
40266,1
66079,1
54460,1
50905,1
61509,1
39627,1
61545,1
70828,1
37913,1
48439,1
54885,1
60834,1
40539,1
57057,1
38812,1
60313,1
49047,1
30501,1
72937,1
64346,1
35773,1
39924,1
54230,1
63003,1
39932,1
72826,1
39869,1
63328,1
64931,1
45407,1
44326,1
28688,1
31186,1
37007,1
71235,1
53735,1
58196,1
40626,1
52977,1
40167,1
54655,1
40815,1
29005,1
51700,1
65333,1
40650,1
41016,1
35988,1
52926,1
61729,1
39893,1
53393,1
60662,1
36449,1
29299,1
59164,1
65866,1
45533,1
30630,1
28271,1
33998,1
56828,1
29978,1
63526,1
69201,1
73613,1
65369,1
33172,1
65227,1
35930,1
50444,1
56965,1
32106,1
37707,1
41434,1
60396,1
38970,1
52699,1
73157,1
73551,1
47950,1
37236,1
63625,1
55138,1
65314,1
45099,1
57448,1
44567,1
40438,1
59466,1
57273,1
61243,1
59682,1
41111,1
58536,1
60943,1
34791,1
30999,1
56706,1
30598,1
41091,1
72828,1
58745,1
55501,1
34489,1
56990,1
70159,1
63330,1
43233,1
60983,1
61334,1
65455,1
37622,1
56913,1
60361,1
65896,1
54889,1
51329,1
52718,1
