med_description,frac_hi,n_pat_hi,no_ttt_hi,n_pres_hi,frac_lo,n_pat_lo,no_ttt_lo,n_pres_lo,fisher_pval
INSULIN LISPRO 100 UNIT/ML SC AGGRESSIVE SCALE FEEDING (BEDTIME),0.018867924528301886,1,52,3,0.01,1,99,1,1.0
INSULIN GLARGINE 100 UNIT/ML SC SOLN,0.05660377358490566,3,50,3,0.05,5,95,6,1.0
"HEPARIN, PORCINE (PF) 5,000 UNIT/0.5 ML SC SYRG",0.018867924528301886,1,52,1,0.02,2,98,2,1.0
"CHOLECALCIFEROL (VITAMIN D3) 1,000 UNIT (25 MCG) PO TABS",0.018867924528301886,1,52,1,0.01,1,99,2,1.0
FLU VACC QS2020-21(65YR UP)-PF 240 MCG/0.7 ML IM SYRG,0.018867924528301886,1,52,1,0.02,2,98,2,1.0
FLECAINIDE 50 MG PO TABS,0.018867924528301886,1,52,2,0.01,1,99,3,1.0
NS IV BOLUS - 250 ML,0.03773584905660377,2,51,4,0.03,3,97,3,1.0
CYANOCOBALAMIN (VITAMIN B-12) 500 MCG PO TABS,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
NORMOSOL-R IV BOLUS - 1000 ML,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
NITROGLYCERIN 0.4 MG SL SUBL,0.09433962264150944,5,48,6,0.1,10,90,15,1.0
DABIGATRAN ETEXILATE 150 MG PO CAPS,0.018867924528301886,1,52,2,0.02,2,98,2,1.0
HYDROCORTISONE 2.5 % TP CREA,0.03773584905660377,2,51,2,0.04,4,96,5,1.0
MIRABEGRON 50 MG PO TB24,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
MINERAL OIL PR ENEM,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
DILTIAZEM HCL 120 MG PO CS24,0.018867924528301886,1,52,1,0.02,2,98,2,1.0
DILTIAZEM HCL 240 MG PO CP24,0.018867924528301886,1,52,1,0.03,3,97,4,1.0
DILTIAZEM HCL 60 MG PO TABS,0.018867924528301886,1,52,2,0.01,1,99,1,1.0
DIPHENHYDRAMINE-ZINC ACETATE 2-0.1 % TP CREA,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
DOCUSATE SODIUM 100 MG PO CAPS,0.11320754716981132,6,47,8,0.12,12,88,14,1.0
FLOMAX 0.4 MG PO CAPS,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
DORZOLAMIDE 2 % OPHT DROP,0.018867924528301886,1,52,2,0.03,3,97,3,1.0
DULOXETINE 30 MG PO CPDR,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
METFORMIN 850 MG PO TABS,0.018867924528301886,1,52,2,0.01,1,99,1,1.0
ENOXAPARIN 40 MG/0.4 ML SC SYRG,0.09433962264150944,5,48,7,0.09,9,91,9,1.0
MELATONIN 5 MG PO TABS,0.3584905660377358,19,34,26,0.37,37,63,44,1.0
ENTRESTO 24-26 MG PO TABS,0.018867924528301886,1,52,1,0.01,1,99,1,1.0
EPLERENONE 50 MG PO TABS,0.018867924528301886,1,52,1,0.02,2,98,5,1.0
MAGNESIUM OXIDE-MG AA CHELATE 133 MG PO TABS,0.03773584905660377,2,51,6,0.03,3,97,4,1.0
MAGNESIUM HYDROXIDE 400 MG/5 ML PO SUSP,0.018867924528301886,1,52,1,0.03,3,97,3,1.0
MAGNESIUM GLUCONATE 27 MG MAGNESIUM (500 MG) PO TABS,0.018867924528301886,1,52,1,0.02,2,98,2,1.0
MAGNESIUM CHLORIDE 71.5 MG PO TBEC,0.018867924528301886,1,52,1,0.02,2,98,4,1.0
ETOMIDATE 2 MG/ML IV SOLN,0.018867924528301886,1,52,1,0.02,2,98,2,1.0
FINASTERIDE 5 MG PO TABS,0.03773584905660377,2,51,3,0.03,3,97,3,1.0
FLECAINIDE 100 MG PO TABS,0.018867924528301886,1,52,3,0.02,2,98,4,1.0
METOCLOPRAMIDE HCL 10 MG PO TABS,0.018867924528301886,1,52,3,0.01,1,99,1,1.0
INSULIN LISPRO 100 UNIT/ML SC VERY AGGRESSIVE SCALE FEEDING (BEDTIME),0.018867924528301886,1,52,1,0.01,1,99,1,1.0
