Table,Code,Description,num_patient,Score
Diagnosis,GEN002,AKI (acute kidney injury) (CMS-HCC),6117,0.0054252485384791
Diagnosis,GEN002,Acute kidney failure with tubular necrosis,4948,0.0054252485384791
Pocedure,68376,ADMIT TO PHASE,175723,0.0053705728278972
Pocedure,68376,ADMIT TO PHASE (POST PROCEDURE AREA),101150,0.0053705728278972
Lab result,SARSCOV2SRC,SPECIMEN SOURCE,379098,0.0052937828980428
Lab result,XUPROT,"Protein, urine",220884,0.0052250677078127
Diagnosis,FAC006,Encounter for antineoplastic chemotherapy,16361,0.0052037850996322
Diagnosis,FAC006,Encounter for antineoplastic immunotherapy,3547,0.0052037850996322
Diagnosis,FAC006,Encounter for antineoplastic radiation therapy,2506,0.0052037850996322
Diagnosis,FAC006,Radiotherapy,2412,0.0052037850996322
Diagnosis,FAC006,Admission for antineoplastic chemotherapy,401,0.0052037850996322
Lab result,PT,Prothrombin Time,337139,0.0051630004117844
Lab result,PT,"PT, ISTAT",53521,0.0051630004117844
Lab result,PT,Prothrombin Time (Manual Entry) See EMR for details,14406,0.0051630004117844
Lab result,PT,PT seconds,3497,0.0051630004117844
Lab result,PT,PT (Manual),362,0.0051630004117844
Pocedure,349,"CALCIUM IONIZED, SERUM/PLASMA",63372,0.0051465874746126
Pocedure,349,"CALCIUM IONIZED, WHOLE BLOOD",33086,0.0051465874746126
Lab result,MCH,MCH,972430,0.0051090382298626
Pocedure,35073,DROPLET ISOLATION,53575,0.0050382858107576
Pocedure,26702,NURSING COMMUNICATION(FOR ORDERSET ONLY),241691,0.0049267848842542
Pocedure,26702,NURSING COMMUNICATION,46176,0.0049267848842542
Medication,A6U,IOPAMIDOL 76 % IV SOLN (RADIOLOGY) 100 ML,33469,0.0049034569041654
Medication,A6U,IOPAMIDOL 76 % IV SOLN (RADIOLOGY) 500 ML,25229,0.0049034569041654
Medication,A6U,IOPAMIDOL 61 % IV SOLN (RADIOLOGY) 150 ML,16352,0.0049034569041654
Medication,A6U,IOPAMIDOL 61 % IV SOLN (RADIOLOGY) 100 ML,15215,0.0049034569041654
Medication,A6U,IOPAMIDOL 76 % IV SOLN (RADIOLOGY) 150 ML,14381,0.0049034569041654
Lab result,QRSDINTERVAL,QRSD Interval,382687,0.0048852290833663
Lab result,QTCINTERVAL,QTC Interval,382673,0.0048850767839274
Lab result,ECGIMPRESS,ECG Impression,382686,0.004880662327225
Lab result,QRSAXIS,QRS Axis,382694,0.0048659934531807
Lab result,RR,RR,382675,0.0048544826678584
Lab result,HEARTRATE,Heart Rate,382694,0.0048476096712812
Lab result,XUPH,"pH, urine",220884,0.0048355616844129
Lab result,QTINTERVAL,QT Interval,382675,0.0048283475994557
Lab result,TWAVEAXIS,T Wave Axis,382269,0.0048011681861663
Pocedure,659308,CBC WITH DIFFERENTIAL,427099,0.0047914792815639
Medication,J5A,EPINEPHRINE 1 MG/ML (1 ML) INJ SOLN,28000,0.004763217855688
Medication,J5A,NOREPINEPHRINE BITARTRATE-NACL 4 MG/250 ML (16 MCG/ML) IV SOLN,11570,0.004763217855688
Medication,J5A,EPINEPHRINE 0.1 MG/ML INJ SYRG,8234,0.004763217855688
Medication,J5A,EPINEPHRINE 1 MG/ML INJ SOLN,8193,0.004763217855688
Medication,J5A,EPINEPHRINE HCL IN 0.9 % NACL 4 MG/250 ML (16 MCG/ML) IV SOLN,7739,0.004763217855688
Lab result,XUCOL,"Color, urine",220889,0.0047404275160318
Medication,Z2Q,LORATADINE 10 MG PO TABS,37560,0.0047362002688646
Medication,Z2Q,CETIRIZINE 10 MG PO TABS,26560,0.0047362002688646
Medication,Z2Q,ZYRTEC 10 MG PO TABS,20412,0.0047362002688646
Medication,Z2Q,CLARITIN PO,15566,0.0047362002688646
Medication,Z2Q,ZYRTEC PO,15482,0.0047362002688646
Lab result,EOSAB,"EOS, ABS",570480,0.0046586549686151
Lab result,EOSAB,"Eosinophil, Absolute",386713,0.0046586549686151
Lab result,EOSAB,"Eosinophils, ABS (man diff)",39330,0.0046586549686151
Lab result,EOSAB,"Eos, ABS (man diff)",29133,0.0046586549686151
Medication,B6W,ALBUTEROL SULFATE 90 MCG/ACTUATION INH HFAA,123384,0.0046454205144605
Medication,B6W,ALBUTEROL SULFATE 2.5 MG /3 ML (0.083 %) INH NEBU,45075,0.0046454205144605
Medication,B6W,PROAIR HFA 90 MCG/ACTUATION INH HFAA,38733,0.0046454205144605
Medication,B6W,VENTOLIN HFA 90 MCG/ACTUATION INH HFAA,19639,0.0046454205144605
Medication,B6W,ALBUTEROL SULFATE 2.5 MG/0.5 ML INH NEBU,12773,0.0046454205144605
Diagnosis,GEN004,"Urinary tract infection, site not specified",77256,0.0045854929437041
Diagnosis,GEN004,Acute cystitis without hematuria,24015,0.0045854929437041
Diagnosis,GEN004,UTI (lower urinary tract infection),17607,0.0045854929437041
Diagnosis,GEN004,"Urinary tract infection without hematuria, site unspecified",17432,0.0045854929437041
Diagnosis,GEN004,UTI (urinary tract infection),13012,0.0045854929437041
Pocedure,337,C - REACTIVE PROTEIN,154905,0.0045657147559221
Medication,W3B,FLUCONAZOLE 150 MG PO TABS,32752,0.0045433726081449
Medication,W3B,FLUCONAZOLE 200 MG PO TABS,10562,0.0045433726081449
Medication,W3B,CLOTRIMAZOLE 10 MG MM TROC,9376,0.0045433726081449
Medication,W3B,TERBINAFINE HCL 250 MG PO TABS,6857,0.0045433726081449
Medication,W3B,FLUCONAZOLE 100 MG PO TABS,5284,0.0045433726081449
Diagnosis,SYM011,Dysuria,63756,0.0045410835170565
Diagnosis,SYM011,Urinary frequency,40161,0.0045410835170565
Diagnosis,SYM011,Frequency of micturition,34933,0.0045410835170565
Diagnosis,SYM011,Nocturia,25129,0.0045410835170565
Diagnosis,SYM011,"Retention of urine, unspecified",22017,0.0045410835170565
Lab result,XUBACT,"Bacteria, urine",218658,0.0043794966429877
Pocedure,482536,XR CHEST 1 VIEW,124216,0.004375801286744
Pocedure,147420,ECG PROCEDURE SCANNED REPORT,166301,0.0043012614722592
Lab result,PRINTERVAL,P-R Interval,375625,0.0042618242767848
Diagnosis,CIR012,"Chest pain, unspecified",144563,0.0042374788200214
Diagnosis,CIR012,Other chest pain,91900,0.0042374788200214
Diagnosis,CIR012,"Chest pain, unspecified type",48319,0.0042374788200214
Diagnosis,CIR012,Chest pain,38647,0.0042374788200214
Diagnosis,CIR012,Precordial pain,18060,0.0042374788200214
Pocedure,2263,"URINALYSIS SCREEN, CULTURE IF POSITIVE",219072,0.004207587371551
Pocedure,2263,"URINALYSIS, SCREEN FOR CULTURE",60277,0.004207587371551
Pocedure,2263,URINALYSIS W/REFLEX TO CULTURE,160,0.004207587371551
Pocedure,2263,"UA/M W/RFLX CULTURE, ROUTINE",7,0.004207587371551
Lab result,PAXIS,P Axis,375241,0.0042055758235834
Lab result,XUCLAR,"Clarity, urine",220885,0.0042044951797601
Diagnosis,SYM006,Unspecified abdominal pain,79731,0.0041852247566598
Diagnosis,SYM006,"Abdominal pain, unspecified site",56899,0.0041852247566598
Diagnosis,SYM006,"Diarrhea, unspecified",50130,0.0041852247566598
Diagnosis,SYM006,Epigastric pain,45748,0.0041852247566598
Diagnosis,SYM006,Diarrhea,44535,0.0041852247566598
Medication,P3A,LEVOTHYROXINE 50 MCG PO TABS,33238,0.0040884707067696
Medication,P3A,LEVOTHYROXINE 75 MCG PO TABS,26404,0.0040884707067696
Medication,P3A,LEVOTHYROXINE 25 MCG PO TABS,25685,0.0040884707067696
Medication,P3A,LEVOTHYROXINE 100 MCG PO TABS,24784,0.0040884707067696
Medication,P3A,LEVOTHYROXINE 125 MCG PO TABS,14043,0.0040884707067696
Pocedure,832,ECHO - TRANSTHORACIC ECHO +DOPPLER,162284,0.0040621301166154
Pocedure,832,ECHO - TRANSTHORACIC ECHO,9424,0.0040621301166154
Medication,H2E,ZOLPIDEM 5 MG PO TABS,84042,0.0040000902224206
Medication,H2E,ZOLPIDEM 10 MG PO TABS,30429,0.0040000902224206
Medication,H2E,DEXMEDETOMIDINE IN 0.9 % NACL 400 MCG/100 ML (4 MCG/ML) IV SOLN,15070,0.0040000902224206
Medication,H2E,AMBIEN 10 MG PO TABS,11316,0.0040000902224206
Medication,H2E,DEXMEDETOMIDINE 100 MCG/ML IV SOLN,8930,0.0040000902224206
Pocedure,1428,MONITOR INTAKE AND OUTPUT,205407,0.0039939710904846
Medication,W1D,AZITHROMYCIN 250 MG PO TABS,65492,0.0039595125152445
Medication,W1D,ZITHROMAX Z-PAK 250 MG PO TABS,36463,0.0039595125152445
Medication,W1D,AZITHROMYCIN 500 MG PO TABS,22118,0.0039595125152445
Medication,W1D,CLARITHROMYCIN 500 MG PO TABS,12221,0.0039595125152445
Medication,W1D,AZITHROMYCIN 200 MG/5 ML PO SUSR,7554,0.0039595125152445
Lab result,SARSCOV2RNA,SARS-CoV-2 RNA,398820,0.0038509322798849
Lab result,SARSCOV2RNA,"SARS-COV-2,NAA",37606,0.0038509322798849
Lab result,SARSCOV2RNA,SARS CoV 2 RNA,4958,0.0038509322798849
Lab result,SARSCOV2RNA,"SARS CoV 2 RNA, RT PCR",1712,0.0038509322798849
Lab result,SARSCOV2RNA,"SARS-COV-2 (COVID-19), QUALITATIVE, NAA",514,0.0038509322798849
Diagnosis,SYM015,Hallucinations,2103,0.0037240267414491
Diagnosis,SYM015,"Hallucinations, unspecified",1801,0.0037240267414491
Diagnosis,SYM015,Visual hallucinations,1412,0.0037240267414491
Diagnosis,SYM015,Auditory hallucinations,1238,0.0037240267414491
Diagnosis,SYM015,Hallucination,461,0.0037240267414491
Diagnosis,SYM007,Other fatigue,91834,0.0037108420659468
Diagnosis,SYM007,Other malaise,48115,0.0037108420659468
Diagnosis,SYM007,"Fatigue, unspecified type",40799,0.0037108420659468
Diagnosis,SYM007,Weakness,38481,0.0037108420659468
Diagnosis,SYM007,Fatigue,25530,0.0037108420659468
Pocedure,153334,OXYGEN ADMINISTRATION,222581,0.0036947639769246
Pocedure,2291,CARDIAC MONITOR,158041,0.0036646857596822
Diagnosis,SYM014,Anesthesia of skin,28282,0.003638210635287
Diagnosis,SYM014,Paresthesia of skin,27225,0.003638210635287
Diagnosis,SYM014,Disturbance of skin sensation,25084,0.003638210635287
Diagnosis,SYM014,"Localized swelling, mass and lump, neck",11108,0.003638210635287
Diagnosis,SYM014,"Localized swelling, mass and lump, head",10788,0.003638210635287
Pocedure,1435,VITAL SIGNS,366348,0.0036200278981319
Medication,Q5F,KETOCONAZOLE 2 % TP CREA,18676,0.0036150003478614
Medication,Q5F,KETOCONAZOLE 2 % TP SHAM,16161,0.0036150003478614
Medication,Q5F,CLOTRIMAZOLE 1 % TP CREA,12803,0.0036150003478614
Medication,Q5F,"NYSTATIN 100,000 UNIT/GRAM TP POWD",10265,0.0036150003478614
Medication,Q5F,ECONAZOLE 1 % TP CREA,10216,0.0036150003478614
Lab result,XUKET,"Ketone, urine",220893,0.0035882610427231
Diagnosis,RSP002,"Pneumonia, organism unspecified(486)",26170,0.0035337043616896
Diagnosis,RSP002,"Pneumonia, unspecified organism",24545,0.0035337043616896
Diagnosis,RSP002,Pneumonia due to organism,9503,0.0035337043616896
Diagnosis,RSP002,Pneumonia,8150,0.0035337043616896
Diagnosis,RSP002,"Lobar pneumonia, unspecified organism",5214,0.0035337043616896
Lab result,INR,INR,337518,0.0034055548768805
Lab result,INR,"INR, ISTAT",53851,0.0034055548768805
Lab result,INR,INR (Manual Entry) See EMR for details,17721,0.0034055548768805
Lab result,INR,"INR, Fingerstick {Menlo}",4024,0.0034055548768805
Lab result,INR,External INR,2084,0.0034055548768805
Medication,A9A,AMLODIPINE 5 MG PO TABS,85557,0.0033990826551935
Medication,A9A,AMLODIPINE 10 MG PO TABS,48605,0.0033990826551935
Medication,A9A,AMLODIPINE 2.5 MG PO TABS,25028,0.0033990826551935
Medication,A9A,DILTIAZEM HCL 120 MG PO CP24,9813,0.0033990826551935
Medication,A9A,CLEVIDIPINE 50 MG/100 ML IV EMUL,9100,0.0033990826551935
Medication,W1Q,CIPROFLOXACIN HCL 500 MG PO TABS,48509,0.0033974689371163
Medication,W1Q,CIPROFLOXACIN 500 MG PO TABS,30962,0.0033974689371163
Medication,W1Q,LEVOFLOXACIN 500 MG PO TABS,28370,0.0033974689371163
Medication,W1Q,LEVOFLOXACIN 750 MG PO TABS,23663,0.0033974689371163
Medication,W1Q,CIPROFLOXACIN IN D5W 400 MG/200 ML IV PGBK,12871,0.0033974689371163
Medication,H4B,GABAPENTIN 300 MG PO CAPS,114317,0.00337568637
Medication,H4B,GABAPENTIN 100 MG PO CAPS,59419,0.00337568637
Medication,H4B,GABAPENTIN 600 MG PO TABS,23439,0.00337568637
Medication,H4B,LEVETIRACETAM 500 MG PO TABS,13198,0.00337568637
Medication,H4B,TOPIRAMATE 25 MG PO TABS,9580,0.00337568637
Diagnosis,INJ031,"Dermatitis, unspecified",48986,0.0033110554934179
Diagnosis,INJ031,Allergic rhinitis,48771,0.0033110554934179
Diagnosis,INJ031,Dermatitis,42692,0.0033110554934179
Diagnosis,INJ031,"Allergic rhinitis, cause unspecified",35002,0.0033110554934179
Diagnosis,INJ031,"Allergic rhinitis, unspecified",33707,0.0033110554934179
Lab result,UCMT,Urine Comment,215378,0.003288524770828
Lab result,UCMT,Urine comment,176522,0.003288524770828
Diagnosis,INF002,"Sepsis, unspecified organism",17001,0.0032290514453299
Diagnosis,INF002,Unspecified septicemia(038.9) (CMS-HCC),9289,0.0032290514453299
Diagnosis,INF002,Sepsis (CMS-HCC),5718,0.0032290514453299
Diagnosis,INF002,Severe sepsis with septic shock,5704,0.0032290514453299
Diagnosis,INF002,Severe sepsis without septic shock,5151,0.0032290514453299
Diagnosis,FAC008,Encounter for screening mammogram for malignant neoplasm of breast,107343,0.0031567429249175
Diagnosis,FAC008,Encounter for screening for malignant neoplasm of colon,103907,0.0031567429249175
Diagnosis,FAC008,Encounter for screening for malignant neoplasm of cervix,78843,0.0031567429249175
Diagnosis,FAC008,Screen for colon cancer,54135,0.0031567429249175
Diagnosis,FAC008,Colon cancer screening,52102,0.0031567429249175
Medication,D4D,PROBIOTIC PO,12621,0.0031005271613626
Medication,D4D,LACTOBACILLUS RHAMNOSUS GG 15 BILLION CELL PO CPSP,9483,0.0031005271613626
Medication,D4D,ACIDOPHILUS-L.B-BB-S.THERMOPHL 1 BILLION-250 CELL-MG PO TABS,7109,0.0031005271613626
Medication,D4D,LACTOBACILLUS COMB NO.10 20 BILLION CELL PO CAPS,4763,0.0031005271613626
Medication,D4D,PROBIOTIC COMPLEX PO,4420,0.0031005271613626
Pocedure,1634,"PHOSPHORUS, SERUM/PLASMA",176752,0.0030773993031603
Lab result,XNITRITE,"Nitrite, urine",220900,0.003065670976631
Medication,M4G,GLUCOSE 4 GRAM PO CHEW,60342,0.0030650689283056
Medication,M4G,DEXTROSE 40 % PO GEL,15730,0.0030650689283056
Medication,M4G,GLUCAGON (HUMAN RECOMBINANT) 1 MG INJ SOLR,8668,0.0030650689283056
Medication,M4G,GLUCOSE 5 GRAM PO CHEW,6098,0.0030650689283056
Medication,M4G,GLUCAGON 1 MG INJ SOLR,1865,0.0030650689283056
Medication,J9A,METOCLOPRAMIDE HCL 5 MG/ML INJ SOLN,147388,0.0030246476246447
Medication,J9A,METOCLOPRAMIDE 5 MG/ML INJ SOLN,56656,0.0030246476246447
Medication,J9A,METOCLOPRAMIDE HCL 10 MG PO TABS,26618,0.0030246476246447
Medication,J9A,METOCLOPRAMIDE HCL 5 MG/ML INJ SYRG,8177,0.0030246476246447
Medication,J9A,METOCLOPRAMIDE HCL 5 MG PO TABS,6275,0.0030246476246447
Lab result,PCCOM,POCT Comment,313589,0.0030044314315218
Medication,Q3S,BISACODYL 10 MG PR SUPP,140561,0.0029805562671951
Medication,Q3S,SODIUM PHOSPHATES 19-7 GRAM/118 ML PR ENEM,33961,0.0029805562671951
Medication,Q3S,MINERAL OIL PR ENEM,22695,0.0029805562671951
Medication,Q3S,SODIUM PHOSPHATES 19-7 GRAM/197 ML PR ENEM,2129,0.0029805562671951
Medication,Q3S,GLYCERIN (ADULT) PR SUPP,1801,0.0029805562671951
Pocedure,464825,COMPREHENSIVE METABOLIC PANEL W GFR,226620,0.0028557811048295
Pocedure,464825,LIPID PROFILE,163145,0.0028557811048295
Pocedure,464825,TSH,159416,0.0028557811048295
Pocedure,464825,CBC with Differential,119137,0.0028557811048295
Pocedure,464825,BASIC METABOLIC PANEL W GFR,118526,0.0028557811048295
Medication,Q7P,FLUTICASONE 50 MCG/ACTUATION NASAL SPSN,81341,0.0028502659546016
Medication,Q7P,FLUTICASONE PROPIONATE 50 MCG/ACTUATION NASAL SPSN,35113,0.0028502659546016
Medication,Q7P,FLONASE 50 MCG/ACTUATION NASAL SPSN,15207,0.0028502659546016
Medication,Q7P,MOMETASONE 50 MCG/ACTUATION NASAL SPRY,12571,0.0028502659546016
Medication,Q7P,FLONASE NASAL,12214,0.0028502659546016
Medication,H21,LORAZEPAM 2 MG/ML INJ SOLN,66330,0.0028335517472735
Medication,H21,TEMAZEPAM 15 MG PO CAPS,12074,0.0028335517472735
Medication,H21,TEMAZEPAM 7.5 MG PO CAPS,6635,0.0028335517472735
Medication,H21,TEMAZEPAM 30 MG PO CAPS,2719,0.0028335517472735
Medication,H21,MIDAZOLAM 2 MG/ML PO SYRP,2180,0.0028335517472735
Pocedure,958,FULL CODE,223542,0.0028201033405537
Diagnosis,MUS013,Age-related osteoporosis without current pathological fracture,34876,0.0028011404350001
Diagnosis,MUS013,Osteoporosis,25209,0.0028011404350001
Diagnosis,MUS013,"Osteoporosis, unspecified osteoporosis type, unspecified pathological fracture presence",17289,0.0028011404350001
Diagnosis,MUS013,"Osteoporosis, unspecified",16064,0.0028011404350001
Diagnosis,MUS013,Other osteoporosis without current pathological fracture,4721,0.0028011404350001
Pocedure,475,CBC WITH DIFFERENTIAL,732522,0.0027994400605844
Pocedure,475,CBC WITH DIFF,381186,0.0027994400605844
Diagnosis,MUS025,Other specified soft tissue disorders,37468,0.0027494230298286
Diagnosis,MUS025,Swelling of limb,20610,0.0027494230298286
Diagnosis,MUS025,Plantar fascial fibromatosis,14518,0.0027494230298286
Diagnosis,MUS025,Fibromyalgia,9533,0.0027494230298286
Diagnosis,MUS025,"Neuralgia and neuritis, unspecified",8392,0.0027494230298286
Lab result,MCV,MCV,975106,0.0027403477833283
Lab result,MCV,MCV (MANUAL ENTRY) See EMR for details,6487,0.0027403477833283
Diagnosis,BLD007,"Elevated white blood cell count, unspecified",19019,0.0027290765294074
Diagnosis,BLD007,"Leukocytosis, unspecified",10995,0.0027290765294074
Diagnosis,BLD007,"Decreased white blood cell count, unspecified",7004,0.0027290765294074
Diagnosis,BLD007,"Neutropenia, unspecified",6985,0.0027290765294074
Diagnosis,BLD007,"Leukocytosis, unspecified type",6580,0.0027290765294074
Diagnosis,CIR015,Cardiomegaly,69699,0.0027219122732016
Diagnosis,CIR015,"Heart disease, unspecified",10156,0.0027219122732016
Diagnosis,CIR015,LVH (left ventricular hypertrophy),3325,0.0027219122732016
Diagnosis,CIR015,Diastolic dysfunction,2002,0.0027219122732016
Diagnosis,CIR015,Other ill-defined heart diseases,1857,0.0027219122732016
Pocedure,787,ECG 12-LEAD,436235,0.0027056152817199
Lab result,XLEUKEST,"Leukocyte Esterase, urine",220888,0.0026876504582755
Pocedure,704,DIET NUTRITIONAL SUPPLEMENTS,47646,0.0026345625145838
Diagnosis,FAC022,Acquired absence of other specified parts of digestive tract,21778,0.0025208485319099
Diagnosis,FAC022,Acquired absence of both cervix and uterus,18999,0.0025208485319099
Diagnosis,FAC022,Other acquired absence of organ,7542,0.0025208485319099
Diagnosis,FAC022,Acquired absence of other genital organ(s),5279,0.0025208485319099
Diagnosis,FAC022,Acquired absence of breast and nipple,5224,0.0025208485319099
Pocedure,1590,AMBULATE WITH ASSISTANCE,115301,0.0024924359726661
Pocedure,1368,"METABOLIC PANEL, BASIC",506927,0.0024154452172167
Diagnosis,MUS038,Low back pain,82586,0.0024093616523135
Diagnosis,MUS038,"Low back pain, unspecified back pain laterality, unspecified chronicity, with sciatica presence unspecified",6738,0.0024093616523135
Diagnosis,MUS038,Muscle spasm of back,4029,0.0024093616523135
Diagnosis,MUS038,"Low back pain without sciatica, unspecified back pain laterality",2296,0.0024093616523135
Diagnosis,MUS038,"Low back pain, unspecified back pain laterality, with sciatica presence unspecified",1610,0.0024093616523135
Diagnosis,FAC025,Other long term (current) drug therapy,172660,0.002381656709208
Diagnosis,FAC025,Long term (current) use of aspirin,57994,0.002381656709208
Diagnosis,FAC025,Encounter for long-term (current) use of other medications,48742,0.002381656709208
Diagnosis,FAC025,Long term (current) use of anticoagulants,44698,0.002381656709208
Diagnosis,FAC025,Other specified health status,35705,0.002381656709208
Medication,W1W,CEFAZOLIN 1 GRAM INJ SOLR,136498,0.0023717688377788
Medication,W1W,CEPHALEXIN 500 MG PO CAPS,91544,0.0023717688377788
Medication,W1W,CEFAZOLIN IN DEXTROSE (ISO-OS) 1 GRAM/50 ML IV PGBK,79918,0.0023717688377788
Medication,W1W,CEFAZOLIN IN DEXTROSE (ISO-OS) 2 GRAM/100 ML IV PGBK,56755,0.0023717688377788
Medication,W1W,CEFAZOLIN IV PUSH (1 GRAM VIAL ONLY),22796,0.0023717688377788
Pocedure,1916,SURGICAL PROCEDURE,347767,0.0022815265128972
Medication,H2S,ESCITALOPRAM OXALATE 10 MG PO TABS,25867,0.0022526578266346
Medication,H2S,SERTRALINE 50 MG PO TABS,25390,0.0022526578266346
Medication,H2S,SERTRALINE 100 MG PO TABS,16025,0.0022526578266346
Medication,H2S,CITALOPRAM 20 MG PO TABS,14520,0.0022526578266346
Medication,H2S,FLUOXETINE 20 MG PO CAPS,14084,0.0022526578266346
Diagnosis,SYM016,Edema,32379,0.0022506413947227
Diagnosis,SYM016,Localized edema,31644,0.0022506413947227
Diagnosis,SYM016,Abnormal weight loss,29316,0.0022506413947227
Diagnosis,SYM016,Localized enlarged lymph nodes,28264,0.0022506413947227
Diagnosis,SYM016,Other general symptoms and signs,22683,0.0022506413947227
Pocedure,474,CBC W/O DIFF,324995,0.0021928242361777
Pocedure,474,CBC,262301,0.0021928242361777
Pocedure,474,"CBC (H/H, RBC, INDICES, WBC, PLT)",36,0.0021928242361777
Lab result,PT,Prothrombin Time,337139,0.0021919813331809
Lab result,PT,"PT, ISTAT",53521,0.0021919813331809
Lab result,PT,Prothrombin Time (Manual Entry) See EMR for details,14406,0.0021919813331809
Lab result,PT,PT seconds,3497,0.0021919813331809
Lab result,PT,PT (Manual),362,0.0021919813331809
Medication,S7A,ROCURONIUM 10 MG/ML IV SOLN,127048,0.0021699841072038
Medication,S7A,SUCCINYLCHOLINE CHLORIDE 20 MG/ML INJ SOLN,45026,0.0021699841072038
Medication,S7A,ONABOTULINUMTOXINA 100 UNIT INJ SOLR,6013,0.0021699841072038
Medication,S7A,VECURONIUM BROMIDE 10 MG IV SOLR,5707,0.0021699841072038
Medication,S7A,CISATRACURIUM 2 MG/ML IV SOLN,2577,0.0021699841072038
Pocedure,685,DIET CLEAR LIQUID,83711,0.0021644163660141
Pocedure,412485,NURSING COMMUNICATION,214880,0.0021344349697738
Lab result,MCHC,MCHC,974473,0.0021271979537067
Medication,H6J,ONDANSETRON HCL (PF) 4 MG/2 ML INJ SOLN,437292,0.0021173688857965
Medication,H6J,ONDANSETRON 4 MG PO TBDL,197517,0.0021173688857965
Medication,H6J,PROCHLORPERAZINE EDISYLATE 10 MG/2 ML (5 MG/ML) INJ SOLN,87264,0.0021173688857965
Medication,H6J,ONDANSETRON HCL 4 MG PO TABS,51282,0.0021173688857965
Medication,H6J,ONDANSETRON HCL 8 MG PO TABS,45132,0.0021173688857965
Medication,Q5P,TRIAMCINOLONE ACETONIDE 0.1 % TP OINT,39692,0.0021173257195528
Medication,Q5P,TRIAMCINOLONE ACETONIDE 0.1 % TP CREA,35874,0.0021173257195528
Medication,Q5P,CLOBETASOL 0.05 % TP OINT,20720,0.0021173257195528
Medication,Q5P,HYDROCORTISONE 2.5 % TP CREA,18978,0.0021173257195528
Medication,Q5P,FLUOCINONIDE 0.05 % TP OINT,13942,0.0021173257195528
Medication,H6H,CYCLOBENZAPRINE 10 MG PO TABS,43656,0.0020991061471606
Medication,H6H,CYCLOBENZAPRINE 5 MG PO TABS,29974,0.0020991061471606
Medication,H6H,BACLOFEN 10 MG PO TABS,23872,0.0020991061471606
Medication,H6H,CARISOPRODOL 350 MG PO TABS,6413,0.0020991061471606
Medication,H6H,TIZANIDINE 4 MG PO TABS,4210,0.0020991061471606
Medication,D6D,LOPERAMIDE 2 MG PO CAPS,20419,0.0020582275650831
Medication,D6D,DIPHENOXYLATE-ATROPINE 2.5-0.025 MG PO TABS,18317,0.0020582275650831
Medication,D6D,LOPERAMIDE 2 MG PO TABS,3963,0.0020582275650831
Medication,D6D,IMODIUM PO,1908,0.0020582275650831
Medication,D6D,LOMOTIL 2.5-0.025 MG PO TABS,1456,0.0020582275650831
Medication,H22,MIDAZOLAM 1 MG/ML INJ SOLN,245919,0.0020212255712033
Medication,H22,MIDAZOLAM (PF) 1 MG/ML INJ SOLN,20604,0.0020212255712033
Medication,H22,MIDAZOLAM 5 MG/ML INJ SOLN,4813,0.0020212255712033
Medication,H22,MIDAZOLAM (PF) 2 MG/2 ML (1 MG/ML) INJ SYRG,1999,0.0020212255712033
Medication,H22,MIDAZOLAM IN 0.9 % SOD CHLORID 1 MG/ML IV SOLN,402,0.0020212255712033
Lab result,HCT,Hematocrit,988518,0.002007531491752
Lab result,HCT,Hct (Est),99973,0.002007531491752
Lab result,HCT,Hematocrit (Manual Entry) See EMR for details,96497,0.002007531491752
Lab result,HCT,"Hct, ISTAT",44756,0.002007531491752
Lab result,HCT,"Hct(Calc), ISTAT",30262,0.002007531491752
Pocedure,37118,SEQUENTIAL COMPRESSION DEVICE (SCD),255080,0.0019316823680319
Pocedure,17918,PERIPHERAL IV INSERTION CARE,365683,0.0019180612798019
Pocedure,17918,PERIPHERAL IV INSERTION/CARE,39224,0.0019180612798019
Diagnosis,CIR007,"Unspecified maternal hypertension, third trimester",428,0.0019062468405357
Diagnosis,CIR007,"Unspecified pre-existing hypertension complicating pregnancy, unspecified trimester",364,0.0019062468405357
Diagnosis,CIR007,"Unspecified maternal hypertension, complicating the puerperium",225,0.0019062468405357
Diagnosis,CIR007,Pre-existing hypertension complicating pregnancy,198,0.0019062468405357
Diagnosis,CIR007,"Unspecified pre-existing hypertension complicating pregnancy, third trimester",192,0.0019062468405357
Medication,M9V,APIXABAN 5 MG PO TABS,17722,0.0018990439426986
Medication,M9V,ELIQUIS 5 MG PO TABS,15041,0.0018990439426986
Medication,M9V,XARELTO 20 MG PO TABS,12700,0.0018990439426986
Medication,M9V,RIVAROXABAN 20 MG PO TABS,9162,0.0018990439426986
Medication,M9V,APIXABAN 2.5 MG PO TABS,7443,0.0018990439426986
Medication,A7B,NITROGLYCERIN 0.4 MG SL SUBL,48815,0.0018674294366241
Medication,A7B,ISOSORBIDE MONONITRATE 30 MG PO TB24,10028,0.0018674294366241
Medication,A7B,NITROGLYCERIN IN 5 % DEXTROSE 50 MG/250 ML (200 MCG/ML) IV SOLN,7927,0.0018674294366241
Medication,A7B,NITROGLYCERIN 2 % TD OINT,6353,0.0018674294366241
Medication,A7B,ISOSORBIDE MONONITRATE 60 MG PO TB24,4565,0.0018674294366241
Medication,H20,LORAZEPAM 0.5 MG PO TABS,72364,0.0018642284368106
Medication,H20,LORAZEPAM 1 MG PO TABS,72093,0.0018642284368106
Medication,H20,DIAZEPAM 5 MG PO TABS,50209,0.0018642284368106
