,group_lab_name
Unlisted Lab: TPO & Thyroglobulin anitbody. Unlisted test codes: 0050105 & 0050075 please send arup,8
"Unlisted Genetic Test: RNA sequencing, please use MNG kit. Send to Medical Neurogenetics sendout lab",8
Unlisted Genetic Test: Send out SNP array to Baylor laboratories,8
Unlisted Lab: Mycoplasma PCR,8
Unlisted Lab: SCb5-9 complement (send to CCHMC),8
"ANA by IFA, IgG",8
Unlisted Lab: anti-GBM IgG Multiplex Bead Assay (Elisa + IFA); sendout to ARUP,8
Unlisted Lab: granzyme,8
Unlisted Lab: MNG send out labs,8
"Unlisted Lab: Methylmalonic Acid Level, Urine",8
Unlisted Lab: Rubella IgM,8
"Unlisted Genetic Test: Trio Whole Exome Sequencing, sendout to Baylor Laboratories",8
Unlisted Lab: Cocci antigen from urine,8
Unlisted Lab: Serum Biotin Level,8
Unlisted Genetic Test: Mito NGS to be sent via send out to Baylor with full paper requisition,8
Unlisted Genetic Test: Molecular Testing,8
Unlisted Genetic Test: Send out to University of Chicago Genetic Services Laboratories. Test: MS-MLPA FOR PRADER-WILLI SYNDROME. Send with paper requisition sheet.,8
"Unlisted Lab: SCID immunophenotyping panel, Neonatal, flow cytometry",8
Unlisted Genetic Test: Invitae arrhythmia and cardiomyopathy comprehensive panel.,8
Unlisted Genetic Test: aHUS genetic panel to Machaon Diagnostics,8
Unlisted Lab: Cocci antigen from blood,8
"Unlisted Genetic Test: Sendout to Invitae. Test: Comprehensive Neuromuscular Disorders Panel, send with paper requisition form.",8
Unlisted Lab: Helicobacter pylori culture in brucella broth. Tissue: stomach/antrum,8
Unlisted Lab: SEND OUT to Mayo: TCR spectratyping (see paper form),8
Unlisted Lab: HLH panel send-out to Cincinnati Children's,8
Unlisted Lab: Serum Autoimmune Encephalopathy Evaluation Panel to Mayo Clinic. Test code #: ENS1,8
"Unlisted Lab: please send Pneumocystis jirovecii,Qualitative Real-Time PCR from sputum to Quest diagnostic, test code 18835",8
"Unlisted Genetic Test: Propionic Acidemia Testing, sendout to Prevention Genetics",8
Unlisted Lab: D-Lactate - Mayo Medical,8
Unlisted Lab: Invitae send out: autoinflammatory,8
"Nicotine and Metabolites Level, Urine",8
"Unlisted Genetic Test: SENDOUT to Rush University Medical Center: Congenital central hypoventilation Syndrome PHOX2B Gene Screening Test, Requisition in Media.",8
Unlisted Lab: Please send Coccidial Ag from urine to Miravista lab at Mayo,8
Unlisted Lab: serum oxalate,8
Unlisted Lab: Pneumocystis jirovecii PCR (not stain) from BAL sample 8/17,8
Unlisted Genetic Test: Comprehensive Diffuse Lung Disease NGS Panel (please follow instructions on attached requisition forms),8
Unlisted Genetic Test: Whole Exome Sequencing- send out to Baylor; Proband and Maternal,8
Unlisted Lab: MGN - Metabolic - CSF. Test ID: NC03,8
Unlisted Genetic Test: Baylor Global MAPS sendout.,8
Unlisted Lab: MGN - Metabolic - CSF. Test ID: NC05,8
Unlisted Lab: Adaptive Clonoseq B and T cell clonality from fresh bone marrow in EDTA,8
Unlisted Genetic Test: exome sequencing to Baylor,8
Unlisted Genetic Test: Invitae RANBP2 seq and del/dup,8
Unlisted Lab: Serum bile acid analysis to Cincinnati,8
Unlisted Lab: Neonatal Respiratory Distress NGS Panel to John Hopkins,8
Unlisted Lab: PCR for pneumocystis jirovecii,8
Unlisted Lab: Please draw blood in appropriate tube for Conoseq/Adaptive testing on 6/25/19. Please see paper requisition form for instructions,8
Unlisted Lab: ZnT8 (Zinc Transporter Antibody),8
Unlisted Genetic Test: NUD/CEP/TMPT panel. Send-out to Medical College of Wisconsin. Collect 2-4mL venous blood in EDTA.,8
Unlisted Lab: Urine succinylacetone,8
Unlisted Lab: Clobazam level (aka onfi level),8
Unlisted Lab: BALF,8
Unlisted Lab: Invitae Comprehensive Inherrited Arrhythmia and Cardiomyopathy Panel,8
Unlisted Lab: Coccidiodes antigen (MVista/Mayo) Sendout,8
Unlisted Lab: peritoneal fluid for alpha fetoprotein,8
Unlisted Lab: CSF Naegleria Fowleri,8
Unlisted Genetic Test: Invitae Multicancer panel (resending due to sample failure) Invitae #RQ978033,8
Unlisted Genetic Test: PCD Panel Invitae,8
Unlisted Lab: Histoplasmosis AB,8
Unlisted Lab: NMO/AQP4-IgG from CSF,8
Unlisted Lab: Zinc Transporter 8,8
Unlisted Microbiology/ Virology Test,8
"Unlisted Genetic Test: ""Chromosomal Microarray Analysis - CytoScan HD SNP Array 8650"" to Baylor Miraca Genetics Lab",8
Unlisted Lab: ENS1 send out to Mayo,8
"Unlisted Lab: ENC1 send out to Mayo, please use CSF from 12/4/17",8
Unlisted Lab: onfi level,8
Unlisted Genetic Test: Neonatal Cholestasis panel to Emory,8
"Unlisted Genetic Test: Connective tissue gene test (CTGT): Marfan's syndrome, Loeys-Dietz Syndrome, Familial Thoracic Aortic aneurysms and dissections, and related disorders NGS panel",8
Unlisted Genetic Test: SLC22A5 Comprehensive sequencing and el/dup for Carnitine Transporter Deficiency,8
"Unlisted Genetic Test: SENDOUT to Prevention Genetics: Currarino Syndrome via MNX1 Gene Sequencing with CNV Detection, Test Code: 9829, CPT; 81479,81479, Requisition faxed to Sendout Lab",8
Unlisted Genetic Test: whole exome sequencing,8
Unlisted Lab: MTHFR mutation analysis,8
Unlisted Genetic Test: send out to GeneDx STAT epilepsy panel please send 2-5 mL Blood - Lavender Top Tube,8
Unlisted Lab: Neonatal Cholestasis Sequencing Panel - NM340 - EGL Genetics,8
Unlisted Genetic Test: INVITAE epilepsy panel,8
Unlisted Lab: Invitae send out: HLH panel,8
Unlisted Lab: anti liver cytosol antibody,8
Unlisted Lab: Flow cytometry for perforin/granzyme,8
"Unlisted Genetic Test: send out genetic test- UPD15, send to Univ of Chicago; needs to be sent with parental samples and requisition form (Order 732718564)",8
"Adenovirus PCR, Stool",8
Unlisted Genetic Test: send out to Invitae- CHD7 gene sequencing; please send with requsition form which will be uploaded; 3 ml purple top tube,8
Unlisted Lab: Ehrlichia/Anaplasma sendout to Arup - Test code 2007862,8
Unlisted Lab: Invitae arrhythmia and cardiomyopathy panel,8
Unlisted Lab: cocci antigen please send to MiraVista,8
Unlisted Lab: sCD163,8
Unlisted Lab: add on to CSF from 12/16/17 - send out to Mayo labs test code: OLIGC (Mayo already has the sample),8
Unlisted Genetic Test: EGL Genetics Neonatal cholestasis genetic panel,8
Unlisted Lab: Parechovirus PCR Sent to Quest Code 70189X,8
Unlisted Lab: D-Lactate,8
Unlisted Lab: pleximmune,8
Unlisted Lab: Autoimmune encephalitis panel send out to Mayo.,8
Unlisted Genetic Test: invitae behind the seizure epilepsy panel RQ953453,8
Unlisted Genetic Test: InVitae behind the seizures free comprehensive epilepsy panel,8
"Unlisted Lab: znt8 antibody, send out to quest labs",8
"Unlisted Lab: ENC2 for CSF, send out to Mayo, add on to CSF sample already collected",8
"Unlisted Genetic Test: Send out lab: Critial Trio Whole Exome Sequencing #1722, Baylor Genetics",8
"Unlisted Lab: Invitae Arrhythmia and Cardiomyopathy Comprehensive Panel, Congenital Heart Defects, and Aortopathy Panels",8
Unlisted Lab: Karius send out lab. See test requisition form. Draw 4 mL of whole blood into a lavender top tube (K2-EDTA).,8
Unlisted Genetic Test: Invitae Primary Immunodeficiency Panel TEST CODE: 08100,8
Unlisted Genetic Test: Invitae Bone Marrow Failure Syndromes Panel TEST CODE: 05301,8
Unlisted Genetic Test: Comprehensive monogenic obesity panel at PreventionGenetics,8
Unlisted Lab: anti-GMCSF,8
Unlisted Lab: Invitae Aortopathy Comprehensive Panel - CODE 02301,8
Unlisted Lab: ARUP send out test code 0055233. Leptospirosis IGM,8
Unlisted Lab: ZNT8 (Zinc Transporter 8),8
Unlisted Genetic Test: Neonatal Diabetes Mellitus Sequencing Panel,8
Unlisted Genetic Test: Invitae Hereditary Panel,8
Unlisted Lab: Oklahoma medical research foundation clinical immunology laboratory,8
Unlisted Genetic Test: Whole Exome Sequencing to Baylor Genetics,8
Unlisted Lab: Urine GAG (glycosaminoglycans),8
Unlisted Lab: Clobazam (onfi) level,8
Unlisted Genetic Test: send out test to MNG labs. 3 ml in lavender top tube WES001,8
"Unlisted Lab: 0060158. ARUP send out, leptopsprisosis culture",8
Unlisted Genetic Test: send out to Invitae- HADHA and HADHB gene sequencing; send with requsition forms which are uploaded,8
Unlisted Lab: BNP Plasma,8
Unlisted Lab: Invitae Hypertrophic Cardiomyopathy Panel,8
Unlisted Lab: Collagen Type II antibody,8
"Unlisted Genetic Test: Custom gene panel at Prevention Genetics: Gene List: ACTG2, CHRM3",8
"Unlisted Genetic Test: Comprehensive diffuse lung disease NGS panel, John Hopkins",8
Unlisted Genetic Test: Invitae comprehensive epilepsy panel,8
Unlisted Lab: Mayo Sendout Autoimmune Encephalitis Panel Serum Test code: ENS1,8
Unlisted Lab: Aspergillus PCR QUEST send out,8
Unlisted Lab: Send out molecular test to Hematologics for CBFA2T3-GLIS2 quant PCR - 2ml EDTA (requisition to be provided),8
Unlisted Genetic Test: sendout to Prevention Genetics: PGXOME. Family test code 5000. Please send with maternal control specimen. lavedender top EDTA tube,8
Unlisted Lab: sc5b-9 level,8
Unlisted Lab: aGVHD Post-Treatment Algorithm to Viracor Eurofins,8
Unlisted Lab: Autoimmune encephalitis panel send out to Mayo Clinic,8
Unlisted Genetic Test: Comprehensive NGS and del/dup of the Col4A1 gene through CTGT lab.  CPT codes: 81408 x 1  81479 x 1,8
Unlisted Lab: ZnT8 antibody,8
Unlisted Genetic Test: Invitae Comprehensive Arrhythmia and Cardiomyopathy Panel,8
Unlisted Genetic Test: GDX infantile epilepsy panel,8
Unlisted Lab: Sendout Lab to ARUP - hyaluronic acid serum,8
Unlisted Genetic Test: Invitae Epilepsy Panel,8
Unlisted Lab: liver cytosol auto ab 1,8
Unlisted Genetic Test: aHUS Genetic Panel by Machaon Diagnostic,8
Unlisted Lab: Invitae Aortopathy Comprehensive Panel,8
Unlisted Lab: aspergillus pcr,8
CK Isoenzyme with Reflex,8
Unlisted Lab: QUEST SENDOUT. Leptospirosis PCR (1ml),8
Unlisted Lab: Pleximmune 5mL Na Heparin Tube,8
Unlisted Lab: PCD (Invitae),8
"Unlisted Genetic Test: Genetic testing for congenital HLH, sendout to Cincinnati",8
Unlisted Lab: atypical HUS genetic panel and CFH autoantibody,8
Unlisted Lab: MNG test code NC07,8
"Occult bld, Guaiac Colorectal Scn",8
Unlisted Lab: MRD/Post Therapy for AML to University of Washington,8
"Unlisted Lab: D-lactic acid, potassium oxalate grey top tube",8
Lamotrigine Level,8
Lab Unlisted,8
Unlisted Genetic Test: GeneDx sequencing: Limb abnormalities and reduction defects panel,8
Unlisted Lab: Labref1 - send urine drugs of abuse for confirmatory opiate testing.,8
"Unlisted Genetic Test: Urine HEX4 to Duke; CPT Codes: Urine: 82570, 83789",8
"Unlisted Genetic Test: Mucolipidosis II/II Plasma Screen, send to Greenwood Genetic Center",8
Unlisted Lab: please send blood for Plasma Cytokines as sendout  to Cincinnati Children's Diagnostic Lab,8
Unlisted Lab: isavuconazole trough,8
"Unlisted Lab: Soluble CD163 (sCD163), please send to Cincinnati",8
Unlisted Lab: Aspergillus PCR from whole blood,8
Unlisted Lab: TEST ID: ENCEC panel,8
Unlisted Lab: SLA - soluble liver antigen,8
Unlisted Lab: LC-1 (liver cytosolic antigen type 1),8
Unlisted Lab: Clobazam (ONFI) level,8
Unlisted Lab: vigabatrin level,8
Unlisted Lab: MNG test code NC08,8
Unlisted Genetic Test: Neonatal and Adult Cholestasis Panel Sequencing and Del/dup to Emory,8
"Unlisted Genetic Test: Cardiomyopathy panel, sendout to Invitae Genetics",8
Unlisted Lab: Sendout to Mayo Clinic ENS1 panel,8
Unlisted Genetic Test: KidneySeq Panel to be sent to U of Iowa with paper requisition,8
Unlisted Lab: send out to Kennedy Krieger Lab: 7-Dehydrocholesterol (7-DHC),8
Unlisted Lab: Serum Oxalate,8
"Plasma, Emergency Release",8
Unlisted Lab: 3 mL in EDTA - sent with Oncology requisition form,8
Unlisted Lab: Fulgent Pulmonary Hypertension Panel,8
Unlisted Lab: FK506 level,8
Unlisted Genetic Test: Invitae FoxP3 gene: 2mL EDTA.  Paperwork is at Bedside.  Contact Physician is Julia Chu,8
Unlisted Genetic Test: send out test familial variant testing to invitae,8
"Unlisted Lab: Clobazam level, FCLBZ (to Mayo)",8
Unlisted Lab: Methylenetetrahydrofolate Reductase,8
Prothrombin Fragment 1+2,8
Unlisted Lab: KARIUS TEST (Send Out),8
"Unlisted Lab: Cincinnati Childrens, CD107a Mobilization (NK Cell Degran)",8
Unlisted Lab: test code fpepa,8
Unlisted Lab: Clobazam level (send out),8
Unlisted Lab: Plexision- Pleximmune test,8
"Unlisted Lab: Pleximmune Test: 3-5ml whole blood, Na Green Top",8
"Unlisted Lab: Sendout lab to Mayo Clinic, ENC1 panel",8
Unlisted Lab: methylenetetrahydrofolate reductase (MTHFR) gene,8
"Unlisted Lab: ENC-1 sendout to Mayo,",8
Unlisted Lab: CSF Parvo B19,8
Unlisted Lab: Clobazam level,8
"Unlisted Genetic Test: SENDOUT to Rush University, PHOX2B Sequencing and Del/Dup, 3mL EDTA tube. Send with completed requisition left at bedside.",8
Unlisted Genetic Test: SENDOUT to Baylor Genetics: Whole exome sequencing with parental control specimens.,8
Unlisted Lab: add on to 10/15 sample: confirmatory testing (send-out) for acetaminophen level,8
Unlisted Lab: ENS-1 sendout to Mayo,8
Unlisted Genetic Test: send out test for glycosylation to Emory pg 22817,8
Unlisted Lab: pyruvic acid - CSF,8
Unlisted Lab: sendout to Baylor - metabolomics - CSF,8
Unlisted Genetic Test: send out lysosomal storage disease test to Greenwood genetics,8
"Unlisted Lab: Send out lab Metabolomics sendout to Baylor, Send on Ice",8
Unlisted Genetic Test: send out to Invitae- Apert syndrome testing; FGFR2 gene sequencing and del/dup; send which req. form which is uploaded,8
Dehydroepiandrosterone,8
Unlisted Lab: send out for PJP PCR,8
Unlisted Lab: Clobazam level on blood,8
Unlisted Genetic Test: invitae epilepsy panel,8
Unlisted Lab: ENC1 send-out to Mayo (autoimmune encephalitis panel),8
Unlisted Genetic Test: serum bile acids,8
"Unlisted Lab: T-Cell Subsets, Regulatory (Tregs) - MAYO lab Lavender (EDTA 3ml)",8
Unlisted Lab: Toxoplasma Infant Panel to sendout to PAMF Toxoplasma Serology Laboratory. 1mL in red top tube,8
Unlisted Lab: Urine bile acids to Cincinnati,8
Unlisted Lab: Liver cytosol autoantibody 1 (LC-1),8
Unlisted Genetic Test: Send out- Craniosynostosis panel to CTGT. Please send blood work with requsition form and attached clinical information.,8
"Trichomonas vaginalis, NAAT",8
Unlisted Lab: PJP PCR send out,8
Unlisted Genetic Test: Anophthalmia/Microphthalmia Panel plus Custom Panel with reflex to Whole Exome Sequencing by Prevention Genetics,8
Unlisted Genetic Test: send out test to invitae,8
Unlisted Lab: MGN - Metabolic - CSF. Test ID: NC08,8
"Unlisted Lab: Mayo Send out - inborn errors of metabolism, serum Pipecolic acid",8
Unlisted Lab: Cocci antigen from CSF MIRAVISTA,8
Unlisted Lab: Send-out to Mayo: 24 hour urine N-methyl histamine,8
Unlisted Lab: Send-out to Mayo: 24 hour urine 11-beta prostaglandin F2a,8
"Unlisted Lab: arbovirus Ab panel, IgG, IgM IFA. CPT 86651, 86652, 96653, 86654",8
Unlisted Lab: Zinc transporter 8 antibodies (Znt8),8
"Unlisted Lab: Pompe disease enzyme test (alpha-glucosidase, acid maltase)",8
Unlisted Genetic Test: Invitae Cardiomyopathy Comprehensive Panel,8
Hgb Quant/Fract HPLC,8
"Unlisted Lab: NAME: FOXP3. 3cc EDTA. Must be sent as whole blood, room temp, same day or next day shipping to Cincinatti. Results of CBCd from today must be sent with the requisition form. Please see requisition form that is being sent to lab with...",8
Neutrophil and HLA Antibody Screen,8
"Unlisted Genetic Test: SENDOUT to CTGT Lab: Test Name: Spondyloepimetaphyseal dysplasias NGS & Del/Dup, Test Code: 5187",8
Unlisted Lab: MGN - Metabolic - CSF. Test ID: NC04,8
"Unlisted Genetic Test: SDHA Gene Sequencing, Send out to Prevention Genetics",8
Unlisted Lab: Urine reducing substances,8
"Uric Acid, Urine Random w/o Creat",8
Unlisted Lab: Sendout to quest: leptospirosis urine PCR,8
Unlisted Genetic Test: Charcot-Marie-Tooth genetic testing. Send-out to Invitae. Test code 03201. Collect 3mL venous blood in EDTA.,8
Unlisted Genetic Test: Sendout test to Invitae; 1.5 mL in lavender top tube,8
Unlisted Genetic Test: Factor 8 sequence analysis,8
Unlisted Genetic Test: SENDOUT to Rush University Medical Center: Congenital Central Hypoventilation Syndrome PHOX2B Gene Screening Test,8
Unlisted Lab: Invitae Cardiomyopathy Panel,8
Unlisted Genetic Test: Invitae Dilated Cardiomyopathy Panel,8
Unlisted Genetic Test: Neonatal Respiratory Distress NGS Panel,8
Unlisted Lab: Zinc Transporter Antibody (ZnT8),8
Unlisted Lab: Pneumocystic Jirovecii by PCR. Please send to ARUP Laboratories Test Code 2006254,8
Unlisted Lab: Cincinnati perforin granzyme B,8
"Unlisted Lab: Mayo autoimmune encephalitis panel, CSF. Test code ENC1.",8
Unlisted Genetic Test: Invitae Congenital Heart Disease/Heterotaxy Panel & Primary Ciliary Dyskinesia Panel,8
Unlisted Genetic Test: TRIO whole exome sequencing.,8
"Unlisted Lab: Cincinnati Childrens, Lympocyte Subsets (1-3mL EDTA)",8
Unlisted Lab: Flow for leukemia/lymphoma,8
Unlisted Lab: MNG test code NC05,8
Unlisted Lab: TCR V Beta Spectra Typing - Mayo sendout,8
Unlisted Lab: Alkaline Phoshatase in CSF.  ARUP,8
Unlisted Lab: MNG test code NC01,8
Unlisted Lab: Miravista lab: coccidioides in urine,8
Unlisted Lab: Aspergillus PCR (QUEST Sendout),8
Unlisted Genetic Test: Custom Panel to Prevention Genetics,8
Unlisted Genetic Test: Sendout: EGL Genetics Neonatal and Adult Cholestasis Panel - MM340,8
Unlisted Lab: Hemoglobinopathy lab test,8
"Beta 2 Microglobulin, Urine",8
Unlisted Lab: Arbovirus Ab PCR (Send out to MAYO ARBOP),8
Unlisted Lab: Oncology send-out lab,8
Unlisted Genetic Test: MACHION: Atypical HUS panel,8
Unlisted Genetic Test: mtDNA analysis,8
Unlisted Lab: Paraechovirus PCR,8
Unlisted Lab: MNG - Metabolic - CSF. Test ID: NC01,8
Unlisted Lab: Invitae send out test,8
Unlisted Lab: MNG test code NC04,8
Unlisted Lab: Histoplasma PCR from BAL washing,8
Unlisted Lab: Zinc transporter antibody (ZnT8),8
"Unlisted Lab: Cincinnati Childrens, Perforin/Granzyme B (1-3mL EDTA)",8
Unlisted Genetic Test: Invitae Hypertrophic Cardiomyopathy Panel,8
"Unlisted Genetic Test: SENDOUT to Rush Medical, Congenital Central Hypoventilation Syndrome PHOX2B test.",8
Unlisted Genetic Test: Alstrom Syndrome testing to Prevention Genetics,8
Unlisted Genetic Test: Congenital Choanal Atresia,8
Unlisted Genetic Test: Machaon Diagnostics aHUS Genetic Panel,8
Unlisted Lab: send out to Mayo Clinic from CSF for ENC1 panel (autoimmune encephalopathy panel)  -- STAT,8
Unlisted Lab: Anti ZnT8 anitbody for diabetes,8
Unlisted Lab: ENC1 Send out lab to Mayo Clinic,8
APT Test for Fetal Hgb,8
Microsporidium Screen,8
"Unlisted Genetic Test: Heterotaxy, Situs Inversus and Kartagener's Syndrome Sequencing Panel (Sendout to Prevention Genetics)",8
Unlisted Genetic Test: SENDOUT to Invitae: PR04161.04 Invitae Noonan Syndrome Panel,8
Unlisted Genetic Test: Phenylbutyrate metabolite analysis; send out 2mL green top,8
"Unlisted Genetic Test: SENDOUT to Baylor Genetics: Trio Whole Exome, with parental controls. Signed requisition/consent at bedside.",8
Unlisted Lab: Urine glycolate,8
Unlisted Genetic Test: Send out to prevention genetics: primary hyperoxaluria sequencing panel,8
"Unlisted Lab: cocci antigen, send to miravista",8
Unlisted Lab: send out to invtae VHL sequencing,8
NMO/AQP4-IgG CBA,8
Unlisted Lab: aspergillus PCR from BAL,8
Unlisted Lab: Please send comprehensive cardiomyopathy panel to In Vitae with paper requisition,8
Unlisted Genetic Test: Cincinnati Bile Acid Synthesis Disorders,8
"Unlisted Genetic Test: Urine Hex4, Gluc4",7
Unlisted Lab: leptospira PCR. Send-out Quest CPT 87798,7
"Unlisted Lab: send out to viracor IBT, (1,3)beta-d-glucan, test code 1700, red top tube, 1ml",7
Unlisted Lab: TLREC and MSMD flow cytometry lab send out to Medical College of Wisconsin,7
Unlisted Lab: 3mL in EDTA purple top. Surfactant Panel.,7
Unlisted Lab: moleculera cunningham panel (2 red tops),7
"Unlisted Lab: NKX2-1 sequence, reflex to MLPA",7
"Unlisted Lab: Send histoplasma quantitative EIA urine to MiraVista, Test code 310, at least 0.5 mL",7
Unlisted Lab: Stool Adenovirus,7
Unlisted Lab: Surfactant Panel,7
Unlisted Lab: Ureaplasma Culture - code 871 to Focus Diagnostics,7
Unlisted Lab: Dual Genome Panel by Massively Parallel Sequencing. Please send to Baylor.,7
Unlisted Lab: 4 specimens to be collected and sent to CA Dept of Public Health,7
Zinc Transporter 8 Antibody,7
Unlisted Lab: ARUP 0090055 Clonazepam,7
"Unlisted Genetic Test: Hyperammonemia panel (665, 684) with reflex to whole exome with mtDNA if negative, send to Gene Dx with paper requsition scanned into media section of chart.",7
Unlisted Lab: aHUS Genetic Panel - sendout,7
"Unlisted Lab: Osteogenesis imperfecta type VII, CRTAP",7
Unlisted Lab: Invitae Arrhythmia Panel (send out test),7
HLA SCT Confirmatory Recipient,7
Unlisted Lab: CHD& sequencing and del/dup (test codes 130 and 600) to be sent to Prevention Genetics. Send with paper requisition. (Requisition is uploaded to media section of chart),7
Unlisted Lab: Please send epilepsy comprehensive panel to GENE Dx diagnostic experts. 2-5 mL Blood - Lavender Top Tube.,7
"Unlisted Lab: Draw 3cc, lav EDTA-Whole, Blood, min 1.5cc",7
Unlisted Lab: Send-out lab to Mayo. Urine Reducing Substances. Code: CHOU.,7
Unlisted Lab: Adenovirus real time PCR quant from liver biopsy tissue,7
Strongyloides Culture,7
"Unlisted Lab: Please send CSF Aspergillus DNA, Qualitative Real-Time PCR to focus diagnostics",7
Unlisted Lab: Unlisted Lab: Adaptive/ClonoSEQ,7
"Unlisted Lab: Rickettsia Antibody Panel with Reflex to Titers (Order code 12050R), Gold-top gel tube or Red-top tube (Plain) no additive,",7
Unlisted Lab: ARUP 51463 (Familial Dysautonomia test - IKBKAP),7
Unlisted Lab: Genetic testing,7
Blood Parasite Exam (not malaria),7
Unlisted Lab: Invitae Comprehensive Cardiomyopathy Panel,7
Unlisted Lab: ATM sequencing/ATM deletion/duplication,7
Unlisted Lab: Gene DX #694 Comprehensive Cardiomyopathy Panel,7
Unlisted Lab: Osteogenesis imperfecta NGS panel to CTGT,7
Unlisted Lab: Atypical HUS functional testing (not genetic): Serum factor H,7
"Unlisted Lab: ENCES Serum, red top tube",7
Unlisted Lab: Pyruvate analysis (MET 11),7
"Unlisted Lab: Choreoathetosis, hypothyrodism, RDS (NKX2-1 sequence reflex to MLPA",7
Methylene THF Reductase,7
Unlisted Lab: Invitae Congenital Heart Disease Panel,7
Unlisted Lab: Enterovirus PCR,7
Unlisted Lab: Autoimmune Encephalitis Panel (Test ID ENCEC) send out to Mayo Clinic (requires 4mL CSF),7
Unlisted Lab: Neurotransmitter Metabolites (GABA NT) - Medical Neurogenetics in Atlanta,7
Unlisted Lab: MDA 5 level,7
Unlisted Lab: Alprazolam level,7
Unlisted Lab: Send out Tuberous Sclerosis Complex (NGS) and Deletion/Duplication Panel,7
"Electrolyte and Osmolatity PNL,Feces",7
Unlisted Lab: Acylovir level after dialysis,7
"Unlisted Lab: acyclovir level, collect in red lavander edta, at least 1mL",7
Unlisted Lab: random urine iodine level,7
Thyroglobulin Level,7
"Unlisted Genetic Test: GALT 9 mutations, test number 0051176; send to ARUP labs. 1-3 ml in Lavender top EDTA tube.",7
Unlisted Lab: MYH9 genetic testing send out.  5 cc in a lavender top.,7
Unlisted Lab: CSF neurotransmitters,7
"Unlisted Lab: ARUP 2007479 Pain Management High-Resolution Hybrid Drug Test Panel, Urine",7
Unlisted Lab: jaundice chip,7
Unlisted Lab: (ZNT8) Zinc Transporter Antibody,7
"Unlisted Lab: 1,3 beta D glucan assay CPT code: 84311 Test code: 55310 Send to Quest Diagnostics",7
Unlisted Lab: Eculizumab trough level (Sendout to Cincinnatti Children's). May be drawn with morning labs,7
Unlisted Lab: POLG Comprehensive - Sequence and Deletion / Duplication Analysis (send out to Medical Genetics Laboratories at Baylor College of Medicine),7
"Unlisted Lab: WHOLE EXOME SEQUENCING, TRIO with MITOCHONDRIAL SEQUENCING, PLEASE SEND TO BAYLOR MIRACA LABS",7
"Unlisted Lab: 1, 3 b D glucan",7
Unlisted Lab: Unlisted Lab: CPT4 81005. Urine reducing substances,7
Unlisted Lab: La Crosse Encephalitis,7
Unlisted Lab: Send out study: Gene Dx : XomeDxPlus test,7
"Unlisted Lab: Mayo Send out - inborn errors of metabolism, urine Pipecolic acid",7
Unlisted Lab: FOXF1 gene analysis to Baylor,7
Unlisted Lab: confirm +TCA test,7
Unlisted Lab: AE Panel CSF. Please send to Mayo Clinic.,7
Unlisted Lab: National Jewish Center C4a,7
Unlisted Lab: Succinyladenosine - Medical Neurogenetics in Atlanta,7
Unlisted Lab: 3 ml lavendar top tube.  NKX-2 sequence; reflex to MLPA.  Send to DNA diagnostic lab at John Hopkins,7
Unlisted Lab: MTHFRG.  Methylenetetrahydrofolate reductase gene mutation test,7
Unlisted Lab: Aspergillus serum PCR,7
Unlisted Lab: Lysosomal and Peroxisomal Storage Disorders Screen,7
Unlisted Lab: MET 23: Creatinine & Guanidinoacetate,7
"Glucose Urine Random, w/Creat",7
Unlisted Lab: please collect 2- 4  mLand put on ice; send out to baylor cretine/guanidinoacetate,7
Unlisted Lab: (w next lab draw) please send 2 mls in purple top EDTA tube to send out for In Vitae aortopathy panel. Paper req will be faxed to send out.,7
Unlisted Lab: Noonan Spectrum/Rasopathies NextGen Sequencing Panel,7
Neuron Antibody,7
Unlisted Lab: Atypical HUS functional testing (not genetic): serum factor B,7
Unlisted Lab: Atypical HUS functional testing (not genetic): C5b-9 level (membrane complement complex),7
Unlisted Lab: Atypical HUS functional testing (not genetic): CD46 flow cytometry,7
Unlisted Lab: please draw 2-5ml venou blood into one EDTA tube (lavendar top) for send out to Prevention Genetics,7
Norovirus Antigen,7
Unlisted Lab: National Jewish Ceneter C3a,7
Unlisted Lab: Please send coccidioidomycosis antigen testing from the urine to MiraVista lab,7
Unlisted Lab: Emory Cholestasis Panel,7
Unlisted Lab: west nile PCR,7
Unlisted Lab: Send-out labs:,7
Unlisted Lab: Enerovirus/parechovirus RNA PCR. Send out lab to quest diagnostic (Test code 70189x),7
Unlisted Lab: Ribosome P IgG (CSF),7
Unlisted Lab: Antineuronal AB (CSF),7
Unlisted Lab: ASS1 gene sequencing to Prevention Genetics.  Paper work needs to go with specimen,7
Unlisted Lab: Paraechovirus PCR (sendout to FOCUS labs 48990) from CSF,7
Unlisted Lab: COL7A1 gene sequencing. sendout test; please send with paper requisition to GeneDx,7
Alpha Thalassemia PCR,7
Unlisted Lab: CTGT EFEMP2,7
Unlisted Lab: CTGT fibulin5,7
"Unlisted Lab: send out to viracor IBT, test code 1700, (1,3) beta-d-glucan, 1-2 mL CSF in sterile screw top tube",7
"Unlisted Lab: Atypical pneumonia send out to focus labs, send out 4360, requires at least 0.3 ml",7
Unlisted Lab: St. Louis Encephalitis,7
"Unlisted Lab: Atypical HUS Genetic Panel. Please send to Machaon Diagnostics INC, 3023 Summit St, Ste 199, Oakland, Ca 94609, phone 510 839 5600.",7
